dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,sume_oze
2024-11-08 00:15:00,0.0,191.0,00:00 - 00:15,,,6500.0,2024-11-07 23:15:00,2436.0,23:00 - 23:15,16800.0,,,2024-11-08,0.0,,11460.0,,,,,2024-11-07 15:35:50.384,5561.0,272.0,1065.0,,19368.0,,,,,3893.0,2024-11-07 14:35:50.384,11460.0,20434.0,550.0,1159.0,191.0
2024-11-08 00:30:00,0.0,193.0,00:15 - 00:30,,,6500.0,2024-11-07 23:30:00,2234.0,23:15 - 23:30,16600.0,,,2024-11-08,0.0,,11258.0,,,,,2024-11-07 15:35:50.384,5762.0,272.0,1065.0,,19368.0,,,,,3895.0,2024-11-07 14:35:50.384,11258.0,20434.0,550.0,1159.0,193.0
2024-11-08 00:45:00,0.0,195.0,00:30 - 00:45,,,6500.0,2024-11-07 23:45:00,2083.0,23:30 - 23:45,16450.0,,,2024-11-08,0.0,,11107.0,,,,,2024-11-07 15:35:50.384,5913.0,272.0,1065.0,,19368.0,,,,,3896.0,2024-11-07 14:35:50.384,11107.0,20434.0,550.0,1159.0,195.0
2024-11-08 01:00:00,0.0,197.0,00:45 - 01:00,,,6500.0,2024-11-08 00:00:00,2013.0,23:45 - 24:00,16350.0,,,2024-11-08,0.0,,11037.0,,,,,2024-11-07 15:35:50.384,5983.0,304.0,1065.0,,19368.0,,,,,3898.0,2024-11-07 14:35:50.384,11037.0,20434.0,550.0,1159.0,197.0
2024-11-08 01:15:00,0.0,198.0,01:00 - 01:15,,,6600.0,2024-11-08 00:15:00,2305.0,00:00 - 00:15,16250.0,,,2024-11-08,0.0,,11017.0,,,,,2024-11-07 15:35:50.384,5336.0,368.0,1065.0,,19268.0,,,,,3886.0,2024-11-07 14:35:50.384,11017.0,20334.0,600.0,1105.0,198.0
2024-11-08 01:30:00,0.0,201.0,01:15 - 01:30,,,6600.0,2024-11-08 00:30:00,2153.0,00:15 - 00:30,16100.0,,,2024-11-08,0.0,,10865.0,,,,,2024-11-07 15:35:50.384,5488.0,368.0,1065.0,,19268.0,,,,,3888.0,2024-11-07 14:35:50.384,10865.0,20334.0,600.0,1105.0,201.0
2024-11-08 01:45:00,0.0,203.0,01:30 - 01:45,,,6600.0,2024-11-08 00:45:00,2097.0,00:30 - 00:45,16050.0,,,2024-11-08,0.0,,10812.0,,,,,2024-11-07 15:35:50.384,5544.0,368.0,1065.0,,19268.0,,,,,3891.0,2024-11-07 14:35:50.384,10812.0,20334.0,600.0,1105.0,203.0
2024-11-08 02:00:00,0.0,206.0,01:45 - 02:00,,,6600.0,2024-11-08 01:00:00,2178.0,00:45 - 01:00,15950.0,,,2024-11-08,0.0,,10898.0,,,,,2024-11-07 15:35:50.384,5463.0,557.0,1065.0,,19268.0,,,,,3894.0,2024-11-07 14:35:50.384,10898.0,20334.0,600.0,1105.0,206.0
2024-11-08 02:15:00,0.0,213.0,02:00 - 02:15,,,6600.0,2024-11-08 01:15:00,2204.0,01:00 - 01:15,15950.0,,,2024-11-08,0.0,,10929.0,,,,,2024-11-07 15:35:50.384,5437.0,557.0,1065.0,,19268.0,,,,,3896.0,2024-11-07 14:35:50.384,10929.0,20334.0,600.0,1072.0,213.0
2024-11-08 02:30:00,0.0,219.0,02:15 - 02:30,,,6600.0,2024-11-08 01:30:00,2193.0,01:15 - 01:30,15950.0,,,2024-11-08,0.0,,10923.0,,,,,2024-11-07 15:35:50.384,5448.0,557.0,1065.0,,19268.0,,,,,3902.0,2024-11-07 14:35:50.384,10923.0,20334.0,600.0,1072.0,219.0
2024-11-08 02:45:00,0.0,224.0,02:30 - 02:45,,,6600.0,2024-11-08 01:45:00,2182.0,01:30 - 01:45,15950.0,,,2024-11-08,0.0,,10917.0,,,,,2024-11-07 15:35:50.384,5459.0,557.0,1065.0,,19268.0,,,,,3908.0,2024-11-07 14:35:50.384,10917.0,20334.0,600.0,1072.0,224.0
2024-11-08 03:00:00,0.0,230.0,02:45 - 03:00,,,6600.0,2024-11-08 02:00:00,2172.0,01:45 - 02:00,15950.0,,,2024-11-08,0.0,,10911.0,,,,,2024-11-07 15:35:50.384,5469.0,557.0,1065.0,,19268.0,,,,,3914.0,2024-11-07 14:35:50.384,10911.0,20334.0,600.0,1072.0,230.0
2024-11-08 03:15:00,0.0,239.0,03:00 - 03:15,,,6600.0,2024-11-08 02:15:00,2098.0,02:00 - 02:15,15950.0,,,2024-11-08,0.0,,10848.0,,,,,2024-11-07 15:35:50.384,5543.0,557.0,1065.0,,19268.0,,,,,3945.0,2024-11-07 14:35:50.384,10848.0,20334.0,600.0,1104.0,239.0
