period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-07-30 00:00:00,1491.0,2025-07-29,2025-07-29 22:00:00,2025-07-28 11:23:40.924,0.0,1910.0,0.0,16125.0,130.0,2024-10-01 03:51:19.304000,0.0,2991.0,0.0,8201.0,12284.0,3712.0,6710.0,20484.0,7530.0,20484.0
00 - 01,2025-07-30 01:00:00,2184.0,2025-07-30,2025-07-29 23:00:00,2025-07-28 11:23:40.924,0.0,1976.0,0.0,15082.0,30.0,2024-10-01 03:51:19.304000,0.0,2980.0,0.0,9339.0,11411.0,3641.0,7154.0,20750.0,7042.0,20750.0
01 - 02,2025-07-30 02:00:00,2105.0,2025-07-30,2025-07-30 00:00:00,2025-07-28 11:23:40.924,0.0,1972.0,0.0,14515.0,30.0,2024-10-01 03:51:19.304000,0.0,2944.0,0.0,9962.0,10865.0,3620.0,7857.0,20827.0,6974.0,20827.0
02 - 03,2025-07-30 03:00:00,2038.0,2025-07-30,2025-07-30 01:00:00,2025-07-28 11:23:40.924,0.0,1951.0,0.0,14363.0,30.0,2024-10-01 03:51:19.304000,0.0,2914.0,0.0,10087.0,10739.0,3594.0,8049.0,20827.0,6974.0,20827.0
03 - 04,2025-07-30 04:00:00,2026.0,2025-07-30,2025-07-30 02:00:00,2025-07-28 11:23:40.924,0.0,1888.0,0.0,14298.0,30.0,2024-10-01 03:51:19.304000,0.0,2850.0,0.0,10087.0,10739.0,3529.0,8062.0,20827.0,6974.0,20827.0
04 - 05,2025-07-30 05:00:00,2021.0,2025-07-30,2025-07-30 03:00:00,2025-07-28 11:23:40.924,1.0,1785.0,0.0,14195.0,30.0,2024-10-01 03:51:19.304000,0.0,2747.0,0.0,10087.0,10739.0,3426.0,8067.0,20827.0,6974.0,20827.0
05 - 06,2025-07-30 06:00:00,2061.0,2025-07-30,2025-07-30 04:00:00,2025-07-28 11:23:40.924,196.0,1589.0,0.0,14091.0,30.0,2024-10-01 03:51:19.304000,0.0,2639.0,0.0,10087.0,10739.0,3322.0,8027.0,20827.0,6974.0,20827.0
06 - 07,2025-07-30 07:00:00,2378.0,2025-07-30,2025-07-30 05:00:00,2025-07-28 11:23:40.924,1186.0,1266.0,923.0,15804.0,30.0,2024-10-01 03:51:19.304000,0.0,2832.0,0.0,7575.0,12329.0,3445.0,5196.0,20827.0,6967.0,19903.0
07 - 08,2025-07-30 08:00:00,2634.0,2025-07-30,2025-07-30 06:00:00,2025-07-28 11:23:40.924,3139.0,959.0,2216.0,16537.0,30.0,2024-10-16 11:22:43.468000,0.0,3365.0,26244.0,6545.0,12524.0,3983.0,3911.0,21286.0,6966.0,19070.0
08 - 09,2025-07-30 09:00:00,2740.0,2025-07-30,2025-07-30 07:00:00,2025-07-28 11:23:40.924,5522.0,817.0,2382.0,15959.0,30.0,2024-10-16 11:22:43.468000,0.0,4203.0,26244.0,7427.0,11075.0,4854.0,4687.0,20884.0,6987.0,18502.0
