period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-16 00:00:00,1326.0,2025-08-15,2025-08-15 22:00:00,2025-08-15 11:13:10.685,0.0,2884.0,0.0,14056.0,594.0,2024-10-01 03:51:19.304000,0.0,13410.0,0.0,10314.0,8851.0,4612.0,8988.0,19073.0,8544.0,19166.0
00 - 01,2025-08-16 01:00:00,1233.0,2025-08-16,2025-08-15 23:00:00,2025-08-15 11:13:10.685,0.0,3092.0,0.0,13046.0,30.0,2024-10-01 03:51:19.304000,0.0,3850.0,0.0,10726.0,8310.0,4706.0,9493.0,19158.0,8411.0,19036.0
01 - 02,2025-08-16 02:00:00,1185.0,2025-08-16,2025-08-16 00:00:00,2025-08-15 11:13:10.685,0.0,3102.0,0.0,12548.0,30.0,2024-10-01 03:51:19.304000,0.0,3831.0,0.0,11200.0,7846.0,4671.0,10015.0,19185.0,8383.0,19046.0
02 - 03,2025-08-16 03:00:00,1152.0,2025-08-16,2025-08-16 01:00:00,2025-08-15 11:03:16.561,0.0,2996.0,0.0,12182.0,30.0,2024-10-01 03:51:19.304000,0.0,3713.0,0.0,11465.0,7591.0,4561.0,10313.0,19196.0,8373.0,19057.0
03 - 04,2025-08-16 04:00:00,1145.0,2025-08-16,2025-08-16 02:00:00,2025-08-15 11:03:16.561,0.0,2800.0,0.0,12102.0,30.0,2024-10-01 03:51:19.304000,0.0,3523.0,0.0,11359.0,7706.0,4366.0,10214.0,19204.0,8364.0,19065.0
04 - 05,2025-08-16 05:00:00,1143.0,2025-08-16,2025-08-16 03:00:00,2025-08-15 11:03:16.561,0.0,2573.0,0.0,12083.0,30.0,2024-10-01 03:51:19.304000,0.0,3306.0,0.0,11155.0,7915.0,4138.0,10012.0,19209.0,8360.0,19070.0
05 - 06,2025-08-16 06:00:00,1139.0,2025-08-16,2025-08-16 04:00:00,2025-08-15 11:03:16.561,34.0,2382.0,0.0,12020.0,30.0,2024-10-01 03:51:19.304000,0.0,3136.0,0.0,11046.0,8027.0,3963.0,9907.0,19213.0,8356.0,19074.0
06 - 07,2025-08-16 07:00:00,1248.0,2025-08-16,2025-08-16 05:00:00,2025-08-15 11:03:16.561,655.0,2199.0,923.0,12885.0,30.0,2024-10-01 03:51:19.304000,0.0,3254.0,0.0,10488.0,8791.0,4064.0,9240.0,20341.0,7501.0,19279.0
07 - 08,2025-08-16 08:00:00,1368.0,2025-08-16,2025-08-16 06:00:00,2025-08-15 11:13:10.685,2517.0,1843.0,1055.0,13146.0,30.0,2024-10-01 03:51:19.304000,0.0,3704.0,0.0,10420.0,8596.0,4520.0,9052.0,20210.0,7388.0,19016.0
08 - 09,2025-08-16 09:00:00,1485.0,2025-08-16,2025-08-16 07:00:00,2025-08-15 11:13:10.685,5072.0,1612.0,1055.0,13012.0,30.0,2024-10-01 03:51:19.304000,0.0,4542.0,0.0,11374.0,7573.0,5409.0,9889.0,20141.0,7429.0,18947.0
09 - 10,2025-08-16 10:00:00,1577.0,2025-08-16,2025-08-16 08:00:00,2025-08-15 11:13:10.685,7291.0,1712.0,1055.0,13141.0,30.0,2024-10-01 03:51:19.304000,0.0,5567.0,0.0,12240.0,6675.0,6436.0,10663.0,20109.0,7461.0,18915.0
10 - 11,2025-08-16 11:00:00,1594.0,2025-08-16,2025-08-16 09:00:00,2025-08-15 11:03:16.561,8814.0,1905.0,1055.0,13244.0,30.0,2024-10-01 03:51:19.304000,0.0,6389.0,0.0,12957.0,5935.0,7279.0,11363.0,20086.0,7485.0,18892.0
