period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-17 00:00:00,1761.0,2025-08-16,2025-08-16 22:00:00,2025-08-15 04:54:25.949,0.0,2076.0,0.0,14288.0,30.0,2024-10-01 03:51:19.304000,0.0,3004.0,0.0,10514.0,10445.0,3813.0,8753.0,20958.0,6982.0,20958.0
00 - 01,2025-08-17 01:00:00,1911.0,2025-08-17,2025-08-16 23:00:00,2025-08-15 04:54:25.949,0.0,1884.0,0.0,13041.0,30.0,2024-10-01 03:51:19.304000,364.0,2720.0,0.0,11168.0,9505.0,3506.0,9257.0,20673.0,7163.0,20673.0
01 - 02,2025-08-17 02:00:00,1806.0,2025-08-17,2025-08-17 00:00:00,2025-08-15 04:54:25.949,0.0,1678.0,0.0,12292.0,30.0,2024-10-01 03:51:19.304000,416.0,2468.0,0.0,11446.0,9031.0,3231.0,9640.0,20477.0,7189.0,20477.0
02 - 03,2025-08-17 03:00:00,1767.0,2025-08-17,2025-08-17 01:00:00,2025-08-15 04:54:25.949,0.0,1540.0,0.0,12011.0,30.0,2024-10-01 03:51:19.304000,416.0,2320.0,0.0,11582.0,8895.0,3086.0,9815.0,20477.0,7189.0,20477.0
03 - 04,2025-08-17 04:00:00,1743.0,2025-08-17,2025-08-17 02:00:00,2025-08-15 04:54:25.949,0.0,1466.0,0.0,11843.0,30.0,2024-10-01 03:51:19.304000,416.0,2241.0,0.0,11676.0,8801.0,3011.0,9933.0,20477.0,7189.0,20477.0
04 - 05,2025-08-17 05:00:00,1718.0,2025-08-17,2025-08-17 03:00:00,2025-08-15 04:54:25.949,0.0,1403.0,0.0,11662.0,30.0,2024-10-01 03:51:19.304000,416.0,2172.0,0.0,11793.0,8684.0,2948.0,10075.0,20477.0,7189.0,20477.0
05 - 06,2025-08-17 06:00:00,1692.0,2025-08-17,2025-08-17 04:00:00,2025-08-15 04:54:25.949,26.0,1307.0,0.0,11465.0,30.0,2024-10-01 03:51:19.304000,416.0,2081.0,0.0,11903.0,8574.0,2862.0,10211.0,20477.0,7189.0,20477.0
06 - 07,2025-08-17 07:00:00,1745.0,2025-08-17,2025-08-17 05:00:00,2025-08-15 04:54:25.949,618.0,1128.0,923.0,11509.0,30.0,2024-10-01 03:51:19.304000,416.0,2158.0,0.0,11168.0,8520.0,2959.0,9423.0,20611.0,7189.0,19688.0
07 - 08,2025-08-17 08:00:00,1857.0,2025-08-17,2025-08-17 06:00:00,2025-08-15 04:54:25.949,2413.0,900.0,1055.0,11303.0,30.0,2024-10-01 03:51:19.304000,416.0,2683.0,0.0,11660.0,7762.0,3511.0,9803.0,20477.0,7189.0,19422.0
08 - 09,2025-08-17 09:00:00,1983.0,2025-08-17,2025-08-17 07:00:00,2025-08-15 04:54:25.949,4920.0,784.0,1055.0,10801.0,30.0,2024-10-01 03:51:19.304000,416.0,3603.0,0.0,13160.0,6262.0,4509.0,11177.0,20477.0,7190.0,19422.0
09 - 10,2025-08-17 10:00:00,2073.0,2025-08-17,2025-08-17 08:00:00,2025-08-15 04:54:25.949,7072.0,982.0,1055.0,10565.0,30.0,2024-10-01 03:51:19.304000,416.0,4656.0,0.0,14480.0,4942.0,5593.0,12407.0,20477.0,7191.0,19422.0
10 - 11,2025-08-17 11:00:00,2096.0,2025-08-17,2025-08-17 09:00:00,2025-08-15 04:54:25.949,8298.0,1334.0,1055.0,10798.0,30.0,2024-10-01 03:51:19.304000,416.0,5507.0,0.0,15115.0,4307.0,6461.0,13019.0,20477.0,7191.0,19422.0
