period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-12 00:00:00,1649.0,2025-08-11,2025-08-11 22:00:00,2025-08-10 01:23:30.763,0.0,436.0,99.0,15529.0,43.0,2024-10-01 03:51:19.304000,0.0,1563.0,0.0,8329.0,13267.0,2219.0,6680.0,21695.0,6399.0,21596.0
00 - 01,2025-08-12 01:00:00,2105.0,2025-08-12,2025-08-11 23:00:00,2025-08-10 01:03:30.838,0.0,381.0,99.0,14518.0,30.0,2024-10-01 03:51:19.304000,0.0,1463.0,0.0,8939.0,12381.0,2107.0,6834.0,21419.0,6348.0,21320.0
01 - 02,2025-08-12 02:00:00,2011.0,2025-08-12,2025-08-12 00:00:00,2025-08-10 01:03:30.838,0.0,368.0,99.0,13850.0,30.0,2024-10-01 03:51:19.304000,0.0,1394.0,0.0,9550.0,11782.0,2038.0,7539.0,21431.0,6341.0,21332.0
02 - 03,2025-08-12 03:00:00,1965.0,2025-08-12,2025-08-12 01:00:00,2025-08-10 01:03:30.838,0.0,365.0,99.0,13522.0,30.0,2024-10-01 03:51:19.304000,0.0,1375.0,0.0,9873.0,11459.0,2033.0,7908.0,21431.0,6341.0,21332.0
03 - 04,2025-08-12 04:00:00,1963.0,2025-08-12,2025-08-12 02:00:00,2025-08-10 01:03:30.838,0.0,348.0,99.0,13506.0,30.0,2024-10-01 03:51:19.304000,0.0,1358.0,0.0,9873.0,11459.0,2017.0,7910.0,21431.0,6341.0,21332.0
04 - 05,2025-08-12 05:00:00,1963.0,2025-08-12,2025-08-12 03:00:00,2025-08-10 01:03:30.838,0.0,348.0,99.0,13506.0,30.0,2024-10-01 03:51:19.304000,0.0,1344.0,0.0,9837.0,11495.0,1981.0,7874.0,21431.0,6341.0,21332.0
05 - 06,2025-08-12 06:00:00,2006.0,2025-08-12,2025-08-12 04:00:00,2025-08-10 01:23:30.763,64.0,340.0,99.0,13776.0,30.0,2024-10-01 03:51:19.304000,0.0,1376.0,0.0,9585.0,11747.0,1999.0,7579.0,21431.0,6341.0,21332.0
06 - 07,2025-08-12 07:00:00,2279.0,2025-08-12,2025-08-12 05:00:00,2025-08-10 01:23:30.763,773.0,283.0,1022.0,15329.0,30.0,2024-10-01 03:51:19.304000,0.0,1684.0,0.0,7853.0,13032.0,2266.0,5575.0,21908.0,6143.0,20886.0
07 - 08,2025-08-12 08:00:00,2522.0,2025-08-12,2025-08-12 06:00:00,2025-08-10 01:23:30.763,2821.0,224.0,1154.0,15921.0,30.0,2024-10-16 11:22:43.468000,0.0,2509.0,26285.0,7986.0,12792.0,3099.0,5464.0,21931.0,6202.0,20777.0
08 - 09,2025-08-12 09:00:00,2653.0,2025-08-12,2025-08-12 07:00:00,2025-08-10 01:23:30.763,5789.0,167.0,1154.0,15195.0,30.0,2024-10-16 11:22:43.468000,0.0,3673.0,26285.0,9683.0,10820.0,4344.0,7030.0,21657.0,6218.0,20503.0
09 - 10,2025-08-12 10:00:00,2668.0,2025-08-12,2025-08-12 08:00:00,2025-08-10 01:23:30.763,8448.0,151.0,1186.0,14213.0,30.0,2024-10-16 11:22:43.468000,0.0,4712.0,26285.0,11756.0,8715.0,5468.0,9088.0,21657.0,6219.0,20472.0
10 - 11,2025-08-12 11:00:00,2600.0,2025-08-12,2025-08-12 09:00:00,2025-08-10 01:23:30.763,10045.0,182.0,1154.0,13637.0,30.0,2024-10-16 11:22:43.468000,0.0,5379.0,26285.0,12982.0,7416.0,6192.0,10383.0,21657.0,6219.0,20398.0
11 - 12,2025-08-12 12:00:00,2607.0,2025-08-12,2025-08-12 10:00:00,2025-08-10 01:23:30.763,10638.0,224.0,1154.0,13364.0,30.0,2024-10-16 11:22:43.468000,0.0,5649.0,26285.0,13537.0,6851.0,6483.0,10930.0,21657.0,6219.0,20388.0
12 - 13,2025-08-12 13:00:00,2638.0,2025-08-12,2025-08-12 11:00:00,2025-08-10 01:23:30.763,10824.0,263.0,1154.0,13476.0,30.0,2024-10-16 11:22:43.468000,0.0,5768.0,26285.0,13545.0,6844.0,6602.0,10906.0,21657.0,6131.0,20388.0
13 - 14,2025-08-12 14:00:00,2668.0,2025-08-12,2025-08-12 12:00:00,2025-08-10 01:23:30.763,10669.0,296.0,1154.0,13775.0,30.0,2024-10-16 11:22:43.468000,0.0,5749.0,26285.0,13209.0,7179.0,6566.0,10541.0,21657.0,6119.0,20388.0
14 - 15,2025-08-12 15:00:00,2603.0,2025-08-12,2025-08-12 13:00:00,2025-08-10 01:23:30.763,10186.0,313.0,1154.0,13581.0,30.0,2024-10-16 11:22:43.468000,0.0,5552.0,26285.0,13206.0,7182.0,6369.0,10603.0,21657.0,6117.0,20388.0
