period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-09 00:00:00,2253.0,2025-08-08,2025-08-08 22:00:00,2025-08-06 17:24:20.760,0.0,530.0,0.0,15626.0,71.0,2024-10-01 03:51:19.304000,0.0,1656.0,0.0,7363.0,13253.0,2302.0,5110.0,20616.0,7618.0,20616.0
00 - 01,2025-08-09 01:00:00,2119.0,2025-08-09,2025-08-08 23:00:00,2025-08-06 17:24:20.760,0.0,465.0,0.0,14635.0,30.0,2024-10-01 03:51:19.304000,0.0,1515.0,0.0,8458.0,12444.0,2161.0,6339.0,20902.0,7283.0,20902.0
01 - 02,2025-08-09 02:00:00,2024.0,2025-08-09,2025-08-09 00:00:00,2025-08-06 17:24:20.760,0.0,449.0,0.0,13955.0,30.0,2024-10-01 03:51:19.304000,0.0,1474.0,0.0,8894.0,11791.0,2134.0,6870.0,20685.0,7241.0,20685.0
02 - 03,2025-08-09 03:00:00,1970.0,2025-08-09,2025-08-09 01:00:00,2025-08-06 17:24:20.760,0.0,434.0,0.0,13567.0,30.0,2024-10-01 03:51:19.304000,0.0,1429.0,0.0,9241.0,11443.0,2094.0,7272.0,20685.0,7241.0,20685.0
03 - 04,2025-08-09 04:00:00,1942.0,2025-08-09,2025-08-09 02:00:00,2025-08-06 17:24:20.760,0.0,404.0,0.0,13367.0,30.0,2024-10-01 03:51:19.304000,0.0,1390.0,0.0,9408.0,11277.0,2060.0,7466.0,20685.0,7241.0,20685.0
04 - 05,2025-08-09 05:00:00,1923.0,2025-08-09,2025-08-09 03:00:00,2025-08-06 17:24:20.760,0.0,405.0,0.0,13230.0,30.0,2024-10-01 03:51:19.304000,0.0,1383.0,0.0,9544.0,11141.0,2060.0,7622.0,20685.0,7241.0,20685.0
05 - 06,2025-08-09 06:00:00,1882.0,2025-08-09,2025-08-09 04:00:00,2025-08-06 17:24:20.760,82.0,378.0,0.0,12896.0,30.0,2024-10-01 03:51:19.304000,0.0,1376.0,0.0,9889.0,10796.0,2070.0,8006.0,20685.0,7241.0,20685.0
06 - 07,2025-08-09 07:00:00,1984.0,2025-08-09,2025-08-09 05:00:00,2025-08-06 17:24:20.760,778.0,324.0,923.0,13231.0,30.0,2024-10-01 03:51:19.304000,0.0,1632.0,0.0,8900.0,10869.0,2332.0,6917.0,20693.0,7241.0,19770.0
07 - 08,2025-08-09 08:00:00,2146.0,2025-08-09,2025-08-09 06:00:00,2025-08-06 17:24:20.760,2457.0,268.0,1451.0,13448.0,30.0,2024-10-01 03:51:19.304000,0.0,2274.0,0.0,8810.0,10444.0,2974.0,6664.0,20694.0,7241.0,19254.0
08 - 09,2025-08-09 09:00:00,2283.0,2025-08-09,2025-08-09 07:00:00,2025-08-06 17:24:20.760,4740.0,208.0,1506.0,13231.0,30.0,2024-10-01 03:51:19.304000,0.0,3156.0,0.0,9889.0,9301.0,3900.0,7605.0,20685.0,7243.0,19190.0
