period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-07-27 00:00:00,1311.0,2025-07-26,2025-07-26 22:00:00,2025-07-26 22:23:35.394,0.0,1071.0,357.0,13980.0,1339.0,2024-10-01 03:51:19.304000,0.0,12476.0,0.0,4513.0,9655.0,2987.0,3202.0,18900.0,8798.0,14168.0
00 - 01,2025-07-27 01:00:00,1222.0,2025-07-27,2025-07-26 23:00:00,2025-07-26 22:23:35.394,0.0,827.0,968.0,13183.0,1585.0,2024-10-01 03:51:19.304000,0.0,11641.0,0.0,5842.0,9014.0,2584.0,4620.0,19184.0,8554.0,14856.0
01 - 02,2025-07-27 02:00:00,1164.0,2025-07-27,2025-07-27 00:00:00,2025-07-26 22:23:35.394,0.0,783.0,1055.0,12560.0,1119.0,2024-10-01 03:51:19.304000,0.0,11399.0,0.0,6522.0,9047.0,2394.0,5358.0,18834.0,8921.0,15569.0
02 - 03,2025-07-27 03:00:00,1121.0,2025-07-27,2025-07-27 01:00:00,2025-07-26 22:23:35.394,0.0,729.0,1055.0,12085.0,1052.0,2024-10-01 03:51:19.304000,0.0,11042.0,0.0,7665.0,8711.0,2322.0,6544.0,18834.0,9011.0,16376.0
03 - 04,2025-07-27 04:00:00,1092.0,2025-07-27,2025-07-27 02:00:00,2025-07-26 22:23:35.394,0.0,677.0,1055.0,11766.0,989.0,2024-10-01 03:51:19.304000,0.0,10783.0,0.0,8380.0,8509.0,2268.0,7288.0,18834.0,9024.0,16889.0
04 - 05,2025-07-27 05:00:00,1064.0,2025-07-27,2025-07-27 03:00:00,2025-07-26 22:23:35.394,1.0,692.0,1055.0,11415.0,683.0,2024-10-01 03:51:19.304000,0.0,10702.0,0.0,8631.0,8449.0,2282.0,7567.0,18834.0,9024.0,17081.0
05 - 06,2025-07-27 06:00:00,1063.0,2025-07-27,2025-07-27 04:00:00,2025-07-26 22:23:35.394,118.0,669.0,1055.0,11242.0,379.0,2024-10-01 03:51:19.304000,0.0,10825.0,0.0,8703.0,8553.0,2310.0,7640.0,18839.0,9020.0,17256.0
06 - 07,2025-07-27 07:00:00,1103.0,2025-07-27,2025-07-27 05:00:00,2025-07-26 22:23:35.394,632.0,581.0,1055.0,11483.0,324.0,2024-10-01 03:51:19.304000,0.0,11145.0,0.0,8664.0,8730.0,2429.0,7561.0,18839.0,9019.0,17394.0
07 - 08,2025-07-27 08:00:00,1169.0,2025-07-27,2025-07-27 06:00:00,2025-07-26 22:23:35.394,1549.0,408.0,1365.0,11721.0,534.0,2024-10-01 03:51:19.304000,0.0,11273.0,0.0,8901.0,8529.0,2658.0,7732.0,18835.0,9023.0,17430.0
08 - 09,2025-07-27 09:00:00,1237.0,2025-07-27,2025-07-27 07:00:00,2025-07-26 22:23:35.394,2824.0,320.0,1407.0,11677.0,55.0,2024-10-01 03:51:19.304000,0.0,11582.0,0.0,8932.0,8495.0,3126.0,7695.0,18830.0,9032.0,17427.0
09 - 10,2025-07-27 10:00:00,1289.0,2025-07-27,2025-07-27 08:00:00,2025-07-26 22:23:35.394,4103.0,345.0,1810.0,11570.0,37.0,2024-10-01 03:51:19.304000,0.0,11535.0,0.0,9305.0,7852.0,3681.0,8016.0,18804.0,9058.0,17158.0
10 - 11,2025-07-27 11:00:00,1312.0,2025-07-27,2025-07-27 09:00:00,2025-07-26 22:23:35.394,5106.0,376.0,1912.0,11745.0,26.0,2024-10-01 03:51:19.304000,0.0,11720.0,0.0,9508.0,7575.0,4144.0,8196.0,18791.0,9072.0,17084.0
11 - 12,2025-07-27 12:00:00,1330.0,2025-07-27,2025-07-27 10:00:00,2025-07-26 22:23:35.394,5828.0,387.0,1918.0,11828.0,25.0,2024-10-01 03:51:19.304000,0.0,11806.0,0.0,9707.0,7356.0,4447.0,8377.0,18775.0,9088.0,17064.0
12 - 13,2025-07-27 13:00:00,1339.0,2025-07-27,2025-07-27 11:00:00,2025-07-26 22:23:35.394,6015.0,432.0,1918.0,11841.0,25.0,2024-10-01 03:51:19.304000,0.0,11823.0,0.0,9801.0,7250.0,4566.0,8462.0,18762.0,9100.0,17051.0
13 - 14,2025-07-27 14:00:00,1341.0,2025-07-27,2025-07-27 12:00:00,2025-07-26 22:23:35.394,6170.0,473.0,1918.0,11754.0,5.0,2024-10-01 03:51:19.304000,0.0,11852.0,0.0,9968.0,7075.0,4674.0,8627.0,18754.0,9108.0,17043.0
14 - 15,2025-07-27 15:00:00,1321.0,2025-07-27,2025-07-27 13:00:00,2025-07-26 22:23:35.394,6009.0,533.0,1918.0,11625.0,15.0,2024-10-01 03:51:19.304000,0.0,11881.0,0.0,10112.0,6933.0,4677.0,8791.0,18756.0,9106.0,17045.0
15 - 16,2025-07-27 16:00:00,1307.0,2025-07-27,2025-07-27 14:00:00,2025-07-26 22:23:35.394,5209.0,603.0,1918.0,11773.0,19.0,2024-10-01 03:51:19.304000,0.0,11790.0,0.0,9705.0,7337.0,4417.0,8398.0,18756.0,9106.0,17042.0
16 - 17,2025-07-27 17:00:00,1339.0,2025-07-27,2025-07-27 15:00:00,2025-07-26 22:23:35.394,4242.0,687.0,1918.0,12259.0,-5.0,2024-10-01 03:51:19.304000,0.0,12264.0,0.0,8929.0,8104.0,4160.0,7590.0,18761.0,9102.0,17033.0
17 - 18,2025-07-27 18:00:00,1392.0,2025-07-27,2025-07-27 16:00:00,2025-07-26 22:23:35.394,3209.0,726.0,1918.0,13093.0,254.0,2024-10-01 03:51:19.304000,0.0,12874.0,0.0,8205.0,8916.0,3923.0,6813.0,18840.0,9093.0,17121.0
18 - 19,2025-07-27 19:00:00,1456.0,2025-07-27,2025-07-27 17:00:00,2025-07-26 22:23:35.394,2029.0,814.0,251.0,14358.0,1001.0,2024-10-01 03:51:19.304000,0.0,13449.0,0.0,8613.0,9806.0,3551.0,7157.0,19640.0,8896.0,18418.0
19 - 20,2025-07-27 20:00:00,1504.0,2025-07-27,2025-07-27 18:00:00,2025-07-26 22:23:35.394,962.0,971.0,0.0,15437.0,1588.0,2024-10-01 03:51:19.304000,0.0,13927.0,0.0,8479.0,10567.0,3281.0,6975.0,19781.0,8855.0,19046.0
20 - 21,2025-07-27 21:00:00,1511.0,2025-07-27,2025-07-27 19:00:00,2025-07-26 22:23:35.394,209.0,1145.0,0.0,15964.0,1984.0,2024-10-01 03:51:19.304000,0.0,14033.0,0.0,8394.0,10809.0,3171.0,6883.0,19790.0,8847.0,19202.0
21 - 22,2025-07-27 22:00:00,1502.0,2025-07-27,2025-07-27 20:00:00,2025-07-26 22:23:35.394,1.0,1367.0,0.0,15969.0,1401.0,2024-10-01 03:51:19.304000,0.0,14497.0,0.0,8211.0,11235.0,3333.0,6709.0,19775.0,8835.0,19446.0
22 - 23,2025-07-27 23:00:00,1435.0,2025-07-27,2025-07-27 21:00:00,2025-07-26 22:23:35.394,0.0,1571.0,0.0,15306.0,1037.0,2024-10-01 03:51:19.304000,0.0,14225.0,0.0,8450.0,10832.0,3437.0,7015.0,19415.0,8826.0,19282.0
