period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-11 00:00:00,2062.0,2025-08-10,2025-08-10 22:00:00,2025-08-08 14:03:11.159,0.0,3268.0,0.0,14211.0,25.0,2024-10-01 03:51:19.304000,0.0,4132.0,0.0,11900.0,9228.0,4958.0,9838.0,21129.0,8130.0,21129.0
00 - 01,2025-08-11 01:00:00,1919.0,2025-08-11,2025-08-10 23:00:00,2025-08-08 14:13:15.672,0.0,3056.0,0.0,13519.0,35.0,2024-10-01 03:51:19.304000,0.0,3926.0,0.0,11861.0,8760.0,4724.0,9942.0,20621.0,7919.0,20621.0
01 - 02,2025-08-11 02:00:00,1848.0,2025-08-11,2025-08-11 00:00:00,2025-08-08 14:13:15.672,0.0,2871.0,0.0,12691.0,35.0,2024-10-01 03:51:19.304000,0.0,3683.0,0.0,11636.0,8182.0,4475.0,9788.0,19818.0,7889.0,19818.0
02 - 03,2025-08-11 03:00:00,1812.0,2025-08-11,2025-08-11 01:00:00,2025-08-08 14:13:15.672,0.0,2685.0,0.0,12428.0,35.0,2024-10-01 03:51:19.304000,0.0,3489.0,0.0,11704.0,8114.0,4279.0,9892.0,19818.0,7889.0,19818.0
03 - 04,2025-08-11 04:00:00,1809.0,2025-08-11,2025-08-11 02:00:00,2025-08-08 14:13:15.672,0.0,2502.0,0.0,12409.0,35.0,2024-10-01 03:51:19.304000,0.0,3315.0,0.0,11541.0,8277.0,4097.0,9732.0,19818.0,7889.0,19818.0
04 - 05,2025-08-11 05:00:00,1829.0,2025-08-11,2025-08-11 03:00:00,2025-08-08 14:13:15.672,0.0,2302.0,0.0,12553.0,35.0,2024-10-01 03:51:19.304000,0.0,3131.0,0.0,11193.0,8625.0,3894.0,9364.0,19818.0,7889.0,19818.0
05 - 06,2025-08-11 06:00:00,1925.0,2025-08-11,2025-08-11 04:00:00,2025-08-08 14:13:15.672,102.0,1980.0,0.0,13177.0,30.0,2024-10-01 03:51:19.304000,0.0,2904.0,0.0,10301.0,9517.0,3629.0,8376.0,19818.0,7889.0,19818.0
06 - 07,2025-08-11 07:00:00,2236.0,2025-08-11,2025-08-11 05:00:00,2025-08-08 14:13:15.672,885.0,1458.0,923.0,14954.0,30.0,2024-10-01 03:51:19.304000,0.0,2826.0,0.0,8261.0,11454.0,3470.0,6025.0,20638.0,7148.0,19715.0
07 - 08,2025-08-11 08:00:00,2457.0,2025-08-11,2025-08-11 06:00:00,2025-08-08 14:13:15.672,2885.0,1001.0,1142.0,15415.0,30.0,2024-10-16 11:22:43.468000,0.0,3224.0,26285.0,8560.0,11500.0,3885.0,6103.0,21202.0,7042.0,20060.0
08 - 09,2025-08-11 09:00:00,2562.0,2025-08-11,2025-08-11 07:00:00,2025-08-08 14:13:15.672,5728.0,810.0,1154.0,14571.0,30.0,2024-10-16 11:22:43.468000,0.0,4216.0,26285.0,9977.0,9590.0,4952.0,7415.0,20721.0,7045.0,19567.0
09 - 10,2025-08-11 10:00:00,2559.0,2025-08-11,2025-08-11 08:00:00,2025-08-08 14:13:15.672,8266.0,871.0,1154.0,13525.0,30.0,2024-10-16 11:22:43.468000,0.0,5289.0,26285.0,12207.0,7360.0,6135.0,9648.0,20721.0,7046.0,19567.0
10 - 11,2025-08-11 11:00:00,2510.0,2025-08-11,2025-08-11 09:00:00,2025-08-08 14:13:15.672,9794.0,950.0,1154.0,13126.0,30.0,2024-10-16 11:22:43.468000,0.0,5964.0,26285.0,13305.0,6262.0,6834.0,10796.0,20721.0,7046.0,19567.0
11 - 12,2025-08-11 12:00:00,2537.0,2025-08-11,2025-08-11 10:00:00,2025-08-08 14:13:15.672,10369.0,994.0,1154.0,13013.0,30.0,2024-10-16 11:22:43.468000,0.0,6238.0,26285.0,13597.0,5859.0,7123.0,11060.0,20721.0,7046.0,19456.0
