period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-07-30 00:00:00,2320.0,2025-07-29,2025-07-29 22:00:00,2025-07-27 20:52:45.543,0.0,1841.0,0.0,16132.0,110.0,2024-10-01 03:51:19.304000,0.0,2929.0,0.0,8504.0,12421.0,3601.0,6184.0,20925.0,7245.0,20925.0
00 - 01,2025-07-30 01:00:00,2184.0,2025-07-30,2025-07-29 23:00:00,2025-07-27 20:52:45.543,0.0,1836.0,0.0,15083.0,30.0,2024-10-01 03:51:19.304000,0.0,2849.0,0.0,10122.0,11562.0,3491.0,7938.0,21684.0,6211.0,21684.0
01 - 02,2025-07-30 02:00:00,2105.0,2025-07-30,2025-07-30 00:00:00,2025-07-27 20:52:45.543,0.0,1841.0,0.0,14515.0,30.0,2024-10-01 03:51:19.304000,0.0,2819.0,0.0,10816.0,11003.0,3482.0,8711.0,21819.0,6077.0,21819.0
02 - 03,2025-07-30 03:00:00,2038.0,2025-07-30,2025-07-30 01:00:00,2025-07-27 20:52:45.543,0.0,1851.0,0.0,14520.0,30.0,2024-10-01 03:51:19.304000,0.0,2827.0,0.0,10816.0,11003.0,3488.0,8778.0,21819.0,6077.0,21819.0
03 - 04,2025-07-30 04:00:00,2026.0,2025-07-30,2025-07-30 02:00:00,2025-07-27 20:52:45.543,0.0,1814.0,0.0,14481.0,30.0,2024-10-01 03:51:19.304000,0.0,2789.0,0.0,10816.0,11003.0,3448.0,8790.0,21819.0,6077.0,21819.0
04 - 05,2025-07-30 05:00:00,2021.0,2025-07-30,2025-07-30 03:00:00,2025-07-27 20:52:45.543,0.0,1742.0,0.0,14409.0,30.0,2024-10-01 03:51:19.304000,0.0,2717.0,0.0,10816.0,11003.0,3376.0,8795.0,21819.0,6077.0,21819.0
05 - 06,2025-07-30 06:00:00,2061.0,2025-07-30,2025-07-30 04:00:00,2025-07-27 20:52:45.543,199.0,1605.0,0.0,14367.0,30.0,2024-10-01 03:51:19.304000,0.0,2671.0,0.0,10816.0,11003.0,3334.0,8755.0,21819.0,6077.0,21819.0
06 - 07,2025-07-30 07:00:00,2378.0,2025-07-30,2025-07-30 05:00:00,2025-07-27 20:52:45.543,1191.0,1349.0,923.0,15801.0,30.0,2024-10-01 03:51:19.304000,0.0,2915.0,0.0,8653.0,12243.0,3528.0,6274.0,21819.0,6070.0,20895.0
07 - 08,2025-07-30 08:00:00,2634.0,2025-07-30,2025-07-30 06:00:00,2025-07-27 20:52:45.543,3145.0,1078.0,2515.0,16534.0,30.0,2024-10-16 11:22:43.468000,0.0,3467.0,26244.0,7668.0,12402.0,4102.0,5034.0,22586.0,6069.0,20070.0
08 - 09,2025-07-30 09:00:00,2740.0,2025-07-30,2025-07-30 07:00:00,2025-07-27 20:52:45.543,5502.0,953.0,2724.0,15971.0,30.0,2024-10-16 11:22:43.468000,0.0,4327.0,26244.0,8157.0,10967.0,4974.0,5417.0,21848.0,6091.0,19124.0
