period,plan_dtime,req_pow_res,business_date,plan_dtime_utc,publication_ts,fcst_pv_tot_gen,fcst_wi_tot_gen,fcst_unav_energy,grid_demand_fcst,planned_exchange,publication_ts_utc,sum_unav_oper_cond,pred_gen_res_not_cov,cap_market_obligation,surplus_cap_avail_tso,fcst_gen_unit_stor_prov,fcst_gen_unit_stor_non_prov,gen_surplus_avail_tso_above,avail_cap_gen_units_stor_prov,planned_restr_mwe_avail_shutdown,avail_cap_gen_units_stor_prov_tso
23 - 24,2025-08-18 00:00:00,2000.0,2025-08-17,2025-08-17 22:00:00,2025-08-15 09:53:25.949,0.0,1924.0,0.0,13676.0,30.0,2024-10-01 03:51:19.304000,416.0,2806.0,0.0,11137.0,9996.0,3650.0,9137.0,21147.0,7091.0,21134.0
00 - 01,2025-08-18 01:00:00,1819.0,2025-08-18,2025-08-17 23:00:00,2025-08-15 09:33:30.664,0.0,1693.0,2.0,12381.0,30.0,2024-10-01 03:51:19.304000,416.0,2519.0,0.0,11490.0,9019.0,3332.0,9671.0,20510.0,7073.0,20509.0
01 - 02,2025-08-18 02:00:00,1751.0,2025-08-18,2025-08-18 00:00:00,2025-08-15 09:33:30.664,0.0,1541.0,0.0,12192.0,30.0,2024-10-01 03:51:19.304000,416.0,2347.0,0.0,11490.0,9025.0,3137.0,9739.0,20515.0,7070.0,20515.0
02 - 03,2025-08-18 03:00:00,1714.0,2025-08-18,2025-08-18 01:00:00,2025-08-15 09:33:30.664,0.0,1436.0,0.0,12083.0,30.0,2024-10-01 03:51:19.304000,416.0,2241.0,0.0,11490.0,9025.0,3028.0,9776.0,20515.0,7070.0,20515.0
03 - 04,2025-08-18 04:00:00,1711.0,2025-08-18,2025-08-18 02:00:00,2025-08-15 09:53:25.949,0.0,1410.0,0.0,12058.0,30.0,2024-10-01 03:51:19.304000,416.0,2216.0,0.0,11490.0,9025.0,3002.0,9779.0,20515.0,7070.0,20515.0
04 - 05,2025-08-18 05:00:00,1732.0,2025-08-18,2025-08-18 03:00:00,2025-08-15 09:33:30.664,0.0,1430.0,0.0,12077.0,30.0,2024-10-01 03:51:19.304000,416.0,2235.0,0.0,11490.0,9025.0,3022.0,9758.0,20515.0,7070.0,20515.0
05 - 06,2025-08-18 06:00:00,1837.0,2025-08-18,2025-08-18 04:00:00,2025-08-15 09:33:30.664,26.0,1339.0,0.0,12492.0,30.0,2024-10-01 03:51:19.304000,416.0,2181.0,0.0,10997.0,9518.0,2944.0,9161.0,20515.0,7070.0,20515.0
06 - 07,2025-08-18 07:00:00,2195.0,2025-08-18,2025-08-18 05:00:00,2025-08-15 09:33:30.664,579.0,1091.0,1152.0,14738.0,30.0,2024-10-01 03:51:19.304000,416.0,2290.0,0.0,7662.0,11731.0,2977.0,5468.0,20545.0,7097.0,19393.0
07 - 08,2025-08-18 08:00:00,2448.0,2025-08-18,2025-08-18 06:00:00,2025-08-15 09:33:30.664,2175.0,850.0,1316.0,15658.0,30.0,2024-10-16 11:22:43.468000,416.0,2756.0,26295.0,7250.0,12223.0,3405.0,4802.0,20789.0,7131.0,19473.0
08 - 09,2025-08-18 09:00:00,2529.0,2025-08-18,2025-08-18 07:00:00,2025-08-15 09:33:30.664,4368.0,719.0,1316.0,15005.0,30.0,2024-10-16 11:22:43.468000,416.0,3527.0,26295.0,8451.0,10748.0,4227.0,5922.0,20515.0,7133.0,19199.0
09 - 10,2025-08-18 10:00:00,2517.0,2025-08-18,2025-08-18 08:00:00,2025-08-15 09:33:30.664,6326.0,733.0,1316.0,13824.0,30.0,2024-10-16 11:22:43.468000,416.0,4288.0,26295.0,10470.0,8729.0,5065.0,7954.0,20515.0,7133.0,19199.0
10 - 11,2025-08-18 11:00:00,2463.0,2025-08-18,2025-08-18 09:00:00,2025-08-15 09:33:30.664,7492.0,791.0,1316.0,13320.0,30.0,2024-10-16 11:22:43.468000,416.0,4785.0,26295.0,11490.0,7709.0,5581.0,9027.0,20515.0,7133.0,19199.0
11 - 12,2025-08-18 12:00:00,2504.0,2025-08-18,2025-08-18 10:00:00,2025-08-15 09:33:30.664,7911.0,826.0,1316.0,13531.0,30.0,2024-10-16 11:22:43.468000,416.0,5000.0,26295.0,11490.0,7709.0,5792.0,8986.0,20515.0,7133.0,19199.0
12 - 13,2025-08-18 13:00:00,2509.0,2025-08-18,2025-08-18 11:00:00,2025-08-15 09:33:30.664,8023.0,819.0,1316.0,13572.0,30.0,2024-10-16 11:22:43.468000,416.0,5042.0,26295.0,11490.0,7709.0,5833.0,8981.0,20515.0,7133.0,19199.0
13 - 14,2025-08-18 14:00:00,2504.0,2025-08-18,2025-08-18 12:00:00,2025-08-15 09:33:30.664,8041.0,802.0,1316.0,13562.0,30.0,2024-10-16 11:22:43.468000,416.0,5031.0,26295.0,11490.0,7709.0,5823.0,8985.0,20515.0,7133.0,19199.0
14 - 15,2025-08-18 15:00:00,2496.0,2025-08-18,2025-08-18 13:00:00,2025-08-15 09:33:30.664,7765.0,796.0,1316.0,13432.0,30.0,2024-10-16 11:22:43.468000,416.0,4903.0,26295.0,11490.0,7709.0,5692.0,8994.0,20515.0,7102.0,19199.0
15 - 16,2025-08-18 16:00:00,2509.0,2025-08-18,2025-08-18 14:00:00,2025-08-15 09:33:30.664,7120.0,812.0,1316.0,13322.0,30.0,2024-10-16 11:22:43.468000,416.0,4647.0,26295.0,11340.0,7859.0,5433.0,8831.0,20515.0,7097.0,19199.0
16 - 17,2025-08-18 17:00:00,2556.0,2025-08-18,2025-08-18 15:00:00,2025-08-15 09:33:30.664,6031.0,821.0,1303.0,14266.0,30.0,2024-10-16 11:22:43.468000,416.0,4259.0,26295.0,9962.0,9237.0,4999.0,7406.0,20515.0,7097.0,19199.0
17 - 18,2025-08-18 18:00:00,2634.0,2025-08-18,2025-08-18 16:00:00,2025-08-15 09:33:30.664,4306.0,762.0,1303.0,15786.0,30.0,2024-10-16 11:22:43.468000,416.0,3618.0,26295.0,7782.0,11417.0,4339.0,5148.0,20515.0,7097.0,19199.0
18 - 19,2025-08-18 19:00:00,2731.0,2025-08-18,2025-08-18 17:00:00,2025-08-15 09:53:25.949,2395.0,648.0,1303.0,17550.0,30.0,2024-10-16 11:22:43.468000,416.0,2782.0,26295.0,6704.0,14033.0,3487.0,3972.0,22053.0,6712.0,20737.0
19 - 20,2025-08-18 20:00:00,2768.0,2025-08-18,2025-08-18 18:00:00,2025-08-15 09:33:30.664,864.0,581.0,1303.0,18669.0,30.0,2024-10-16 11:22:43.468000,416.0,2155.0,26295.0,5260.0,15739.0,2901.0,2492.0,22315.0,6656.0,20999.0
20 - 21,2025-08-18 21:00:00,2770.0,2025-08-18,2025-08-18 19:00:00,2025-08-15 09:33:30.664,63.0,566.0,380.0,19137.0,30.0,2024-10-16 11:22:43.468000,416.0,1844.0,26295.0,5162.0,16553.0,2554.0,2392.0,22108.0,6656.0,21715.0
21 - 22,2025-08-18 22:00:00,2671.0,2025-08-18,2025-08-18 20:00:00,2025-08-15 09:53:25.949,1.0,527.0,248.0,18460.0,30.0,2024-10-16 11:22:43.468000,416.0,1743.0,26295.0,5843.0,16004.0,2426.0,3172.0,22108.0,6656.0,21847.0
22 - 23,2025-08-18 23:00:00,2456.0,2025-08-18,2025-08-18 21:00:00,2025-08-15 09:33:30.664,0.0,505.0,248.0,16929.0,30.0,2024-10-01 03:51:19.304000,416.0,1644.0,0.0,6827.0,14593.0,2306.0,4370.0,21681.0,6656.0,21420.0
