dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-29 00:15:00,0.0,6139.0,00:00 - 00:15,,,12221.0,2025-07-28 22:15:00,769.0,22:00 - 22:15,14550.0,,,2025-07-29,0.0,,7518.0,,,,,2025-07-29 08:21:35.658,5126.0,,865.0,,13252.0,,,,,8338.0,2025-07-29 06:21:35.658,7518.0,14117.0,465.0,-1639.0,6139.0
2025-07-29 00:30:00,0.0,6149.0,00:15 - 00:30,,,12007.0,2025-07-28 22:30:00,607.0,22:15 - 22:30,14300.0,,,2025-07-29,0.0,,7326.0,,,,,2025-07-29 08:21:35.658,5318.0,,1062.0,,13269.0,,,,,8348.0,2025-07-29 06:21:35.658,7326.0,14332.0,465.0,-1556.0,6149.0
2025-07-29 00:45:00,0.0,6196.0,00:30 - 00:45,,,12155.0,2025-07-28 22:45:00,571.0,22:30 - 22:45,14200.0,,,2025-07-29,0.0,,7286.0,,,,,2025-07-29 08:21:35.658,5358.0,,876.0,,13308.0,,,,,8395.0,2025-07-29 06:21:35.658,7286.0,14184.0,465.0,-1603.0,6196.0
2025-07-29 01:00:00,0.0,6224.0,00:45 - 01:00,,,12088.0,2025-07-28 23:00:00,604.0,22:45 - 23:00,14000.0,,,2025-07-29,0.0,,7319.0,,,,,2025-07-29 08:21:35.658,5325.0,,1016.0,,13235.0,,,,,8422.0,2025-07-29 06:21:35.658,7319.0,14251.0,465.0,-1496.0,6224.0
2025-07-29 01:15:00,0.0,5960.0,01:00 - 01:15,,,12164.0,2025-07-28 23:15:00,781.0,23:00 - 23:15,13950.0,,,2025-07-29,0.0,,7496.0,,,,,2025-07-29 08:21:35.658,5158.0,,912.0,,13262.0,,,,,8119.0,2025-07-29 06:21:35.658,7496.0,14174.0,465.0,-2110.0,5960.0
2025-07-29 01:30:00,0.0,5943.0,01:15 - 01:30,,,12044.0,2025-07-28 23:30:00,890.0,23:15 - 23:30,14050.0,,,2025-07-29,0.0,,7625.0,,,,,2025-07-29 08:21:35.658,5029.0,,1016.0,,13279.0,,,,,8102.0,2025-07-29 06:21:35.658,7625.0,14295.0,465.0,-2150.0,5943.0
2025-07-29 01:45:00,0.0,5951.0,01:30 - 01:45,,,12133.0,2025-07-28 23:45:00,932.0,23:30 - 23:45,14150.0,,,2025-07-29,0.0,,7647.0,,,,,2025-07-29 08:21:35.658,5007.0,,888.0,,13318.0,,,,,8110.0,2025-07-29 06:21:35.658,7647.0,14206.0,465.0,-2134.0,5951.0
2025-07-29 02:00:00,0.0,5958.0,01:45 - 02:00,,,12331.0,2025-07-29 00:00:00,900.0,23:45 - 24:00,14000.0,,,2025-07-29,0.0,,7615.0,,,,,2025-07-29 08:21:35.658,5039.0,,973.0,,13035.0,,,,,8117.0,2025-07-29 06:21:35.658,7615.0,14008.0,465.0,-2010.0,5958.0
2025-07-29 02:15:00,0.0,5949.0,02:00 - 02:15,,,12332.0,2025-07-29 00:15:00,875.0,00:00 - 00:15,13850.0,,,2025-07-29,0.0,,7590.0,,,,,2025-07-29 08:21:35.658,5064.0,,955.0,,13052.0,,,,,8067.0,2025-07-29 06:21:35.658,7590.0,14007.0,465.0,-2320.0,5949.0
2025-07-29 02:30:00,0.0,5968.0,02:15 - 02:30,,,12297.0,2025-07-29 00:30:00,818.0,00:15 - 00:30,13850.0,,,2025-07-29,0.0,,7533.0,,,,,2025-07-29 08:21:35.658,5121.0,,973.0,,13069.0,,,,,8085.0,2025-07-29 06:21:35.658,7533.0,14042.0,465.0,-2161.0,5968.0
2025-07-29 02:45:00,0.0,5979.0,02:30 - 02:45,,,12276.0,2025-07-29 00:45:00,771.0,00:30 - 00:45,13800.0,,,2025-07-29,0.0,,7486.0,,,,,2025-07-29 08:21:35.658,5168.0,,955.0,,13108.0,,,,,8097.0,2025-07-29 06:21:35.658,7486.0,14063.0,465.0,-2241.0,5979.0
