dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-30 00:15:00,0.0,1640.0,00:00 - 00:15,,,12737.0,2025-07-29 22:15:00,1800.0,22:00 - 22:15,15000.0,,,2025-07-30,0.0,,8647.0,,,,,2025-07-30 03:24:16.153,4739.0,,0.0,,13601.0,,,,,4061.0,2025-07-30 01:24:16.153,8647.0,13601.0,645.0,1557.0,1640.0
2025-07-30 00:30:00,0.0,1748.0,00:15 - 00:30,,,12724.0,2025-07-29 22:30:00,1608.0,22:15 - 22:30,15000.0,,,2025-07-30,0.0,,8455.0,,,,,2025-07-30 03:24:16.153,4931.0,,0.0,,13615.0,,,,,4169.0,2025-07-30 01:24:16.153,8455.0,13615.0,645.0,1713.0,1748.0
2025-07-30 00:45:00,0.0,1741.0,00:30 - 00:45,,,12688.0,2025-07-29 22:45:00,1283.0,22:30 - 22:45,14750.0,,,2025-07-30,0.0,,8130.0,,,,,2025-07-30 03:24:16.153,5256.0,,0.0,,13651.0,,,,,4162.0,2025-07-30 01:24:16.153,8130.0,13651.0,645.0,1749.0,1741.0
2025-07-30 01:00:00,0.0,1787.0,00:45 - 01:00,,,12874.0,2025-07-29 23:00:00,1446.0,22:45 - 23:00,14550.0,,,2025-07-30,0.0,,8072.0,,,,,2025-07-30 03:24:16.153,4973.0,,0.0,,13464.0,,,,,4208.0,2025-07-30 01:24:16.153,8072.0,13464.0,645.0,1878.0,1787.0
2025-07-30 01:15:00,0.0,1758.0,01:00 - 01:15,,,12848.0,2025-07-29 23:15:00,1513.0,23:00 - 23:15,14450.0,,,2025-07-30,0.0,,8139.0,,,,,2025-07-30 03:24:16.153,4907.0,,0.0,,13491.0,,,,,4201.0,2025-07-30 01:24:16.153,8139.0,13491.0,645.0,1372.0,1758.0
2025-07-30 01:30:00,0.0,1810.0,01:15 - 01:30,,,12822.0,2025-07-29 23:30:00,1201.0,23:15 - 23:30,14350.0,,,2025-07-30,0.0,,7827.0,,,,,2025-07-30 03:24:16.153,5219.0,,0.0,,13517.0,,,,,4253.0,2025-07-30 01:24:16.153,7827.0,13517.0,645.0,1559.0,1810.0
2025-07-30 01:45:00,0.0,1782.0,01:30 - 01:45,,,12774.0,2025-07-29 23:45:00,948.0,23:30 - 23:45,14150.0,,,2025-07-30,0.0,,7574.0,,,,,2025-07-30 03:24:16.153,5471.0,,0.0,,13564.0,,,,,4225.0,2025-07-30 01:24:16.153,7574.0,13564.0,645.0,1691.0,1782.0
2025-07-30 02:00:00,0.0,1845.0,01:45 - 02:00,,,12874.0,2025-07-30 00:00:00,1226.0,23:45 - 24:00,14250.0,,,2025-07-30,0.0,,7852.0,,,,,2025-07-30 03:24:16.153,5193.0,,0.0,,13464.0,,,,,4287.0,2025-07-30 01:24:16.153,7852.0,13464.0,645.0,1721.0,1845.0
2025-07-30 02:15:00,0.0,1834.0,02:00 - 02:15,,,12848.0,2025-07-30 00:15:00,1471.0,00:00 - 00:15,14200.0,,,2025-07-30,0.0,,8097.0,,,,,2025-07-30 03:24:16.153,4948.0,,0.0,,13491.0,,,,,4243.0,2025-07-30 01:24:16.153,8097.0,13491.0,645.0,1210.0,1834.0
2025-07-30 02:30:00,0.0,1794.0,02:15 - 02:30,,,12822.0,2025-07-30 00:30:00,1407.0,00:15 - 00:30,14100.0,,,2025-07-30,0.0,,8033.0,,,,,2025-07-30 03:24:16.153,5012.0,,0.0,,13517.0,,,,,4202.0,2025-07-30 01:24:16.153,8033.0,13517.0,645.0,1220.0,1794.0
2025-07-30 02:45:00,0.0,1804.0,02:30 - 02:45,,,12774.0,2025-07-30 00:45:00,1347.0,00:30 - 00:45,14050.0,,,2025-07-30,0.0,,7973.0,,,,,2025-07-30 03:24:16.153,5072.0,,0.0,,13564.0,,,,,4212.0,2025-07-30 01:24:16.153,7973.0,13564.0,645.0,1220.0,1804.0
2025-07-30 03:00:00,0.0,1732.0,02:45 - 03:00,,,12892.0,2025-07-30 01:00:00,1327.0,00:45 - 01:00,14050.0,,,2025-07-30,0.0,,8014.0,,,,,2025-07-30 03:24:16.153,5013.0,,0.0,,13446.0,,,,,4141.0,2025-07-30 01:24:16.153,8014.0,13446.0,645.0,1220.0,1732.0
2025-07-30 03:15:00,0.0,1660.0,03:00 - 03:15,,,12866.0,2025-07-30 01:15:00,1405.0,01:00 - 01:15,14050.0,,,2025-07-30,0.0,,8092.0,,,,,2025-07-30 03:24:16.153,4935.0,,0.0,,13473.0,,,,,4065.0,2025-07-30 01:24:16.153,8092.0,13473.0,645.0,1280.0,1660.0
2025-07-30 03:30:00,0.0,1544.0,03:15 - 03:30,,,12818.0,2025-07-30 01:30:00,1521.0,01:15 - 01:30,14050.0,,,2025-07-30,0.0,,8208.0,,,,,2025-07-30 03:24:16.153,4819.0,,22.0,,13499.0,,,,,3949.0,2025-07-30 01:24:16.153,8208.0,13521.0,645.0,1280.0,1544.0
2025-07-30 03:45:00,0.0,1552.0,03:30 - 03:45,,,12770.0,2025-07-30 01:45:00,1513.0,01:30 - 01:45,14050.0,,,2025-07-30,0.0,,8200.0,,,,,2025-07-30 03:24:16.153,4827.0,,44.0,,13524.0,,,,,3957.0,2025-07-30 01:24:16.153,8200.0,13569.0,645.0,1280.0,1552.0
2025-07-30 04:00:00,0.0,1513.0,03:45 - 04:00,,,12728.0,2025-07-30 02:00:00,1478.0,01:45 - 02:00,14050.0,,,2025-07-30,0.0,,8165.0,,,,,2025-07-30 03:24:16.153,4862.0,,67.0,,13544.0,,,,,3918.0,2025-07-30 01:24:16.153,8165.0,13610.0,645.0,1280.0,1513.0
2025-07-30 04:15:00,0.0,1481.0,04:00 - 04:15,,,12655.0,2025-07-30 02:15:00,1435.0,02:00 - 02:15,14050.0,,,2025-07-30,0.0,,8122.0,,,,,2025-07-30 03:24:16.153,4906.0,,89.0,,13595.0,,,,,3887.0,2025-07-30 01:24:16.153,8122.0,13683.0,645.0,1428.0,1481.0
2025-07-30 04:30:00,0.0,1451.0,04:15 - 04:30,,,12581.0,2025-07-30 02:30:00,1465.0,02:15 - 02:30,14050.0,,,2025-07-30,0.0,,8152.0,,,,,2025-07-30 03:24:16.153,4875.0,,111.0,,13647.0,,,,,3857.0,2025-07-30 01:24:16.153,8152.0,13758.0,645.0,1428.0,1451.0
2025-07-30 04:45:00,0.0,1387.0,04:30 - 04:45,,,12372.0,2025-07-30 02:45:00,1529.0,02:30 - 02:45,14050.0,,,2025-07-30,0.0,,8216.0,,,,,2025-07-30 03:24:16.153,4811.0,,133.0,,13834.0,,,,,3793.0,2025-07-30 01:24:16.153,8216.0,13967.0,645.0,1428.0,1387.0
2025-07-30 05:00:00,0.0,1355.0,04:45 - 05:00,,,12182.0,2025-07-30 03:00:00,1524.0,02:45 - 03:00,14050.0,,,2025-07-30,0.0,,8211.0,,,,,2025-07-30 03:24:16.153,4816.0,,153.0,,14003.0,,,,,3761.0,2025-07-30 01:24:16.153,8211.0,14156.0,645.0,1428.0,1355.0
2025-07-30 05:15:00,27.0,1299.0,05:00 - 05:15,,,12020.0,2025-07-30 03:15:00,1459.0,03:00 - 03:15,14050.0,,,2025-07-30,0.0,,8146.0,,,,,2025-07-30 03:24:16.153,4881.0,,153.0,,14166.0,,,,,3814.0,2025-07-30 01:24:16.153,8146.0,14319.0,645.0,1511.0,1326.0
2025-07-30 05:30:00,164.0,1259.0,05:15 - 05:30,,,11867.0,2025-07-30 03:30:00,1746.0,03:15 - 03:30,14250.0,,,2025-07-30,0.0,,8433.0,,,,,2025-07-30 03:24:16.153,4594.0,,153.0,,14318.0,,,,,3912.0,2025-07-30 01:24:16.153,8433.0,14471.0,645.0,1434.0,1423.0
