dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-14 00:15:00,0.0,3078.0,00:00 - 00:15,,,11908.0,2025-08-13 22:15:00,2096.0,22:00 - 22:15,15000.0,,,2025-08-14,0.0,,8799.0,,,,,2025-08-14 02:25:25.982,4041.0,,988.0,,13443.0,,,,,5456.0,2025-08-14 00:25:25.982,8799.0,14431.0,148.0,317.0,3078.0
2025-08-14 00:30:00,0.0,3138.0,00:15 - 00:30,,,12026.0,2025-08-13 22:30:00,1699.0,22:15 - 22:30,15000.0,,,2025-08-14,0.0,,8402.0,,,,,2025-08-14 02:25:25.982,4438.0,,809.0,,13504.0,,,,,5516.0,2025-08-14 00:25:25.982,8402.0,14313.0,681.0,344.0,3138.0
2025-08-14 00:45:00,0.0,3178.0,00:30 - 00:45,,,11854.0,2025-08-13 22:45:00,1633.0,22:30 - 22:45,15000.0,,,2025-08-14,0.0,,8336.0,,,,,2025-08-14 02:25:25.982,4504.0,,866.0,,13619.0,,,,,5557.0,2025-08-14 00:25:25.982,8336.0,14485.0,863.0,275.0,3178.0
2025-08-14 01:00:00,0.0,3202.0,00:45 - 01:00,,,12007.0,2025-08-13 23:00:00,1488.0,22:45 - 23:00,14800.0,,,2025-08-14,0.0,,8191.0,,,,,2025-08-14 02:25:25.982,4649.0,,926.0,,13405.0,,,,,5581.0,2025-08-14 00:25:25.982,8191.0,14331.0,895.0,180.0,3202.0
2025-08-14 01:15:00,0.0,3199.0,01:00 - 01:15,,,12069.0,2025-08-13 23:15:00,1421.0,23:00 - 23:15,14650.0,,,2025-08-14,0.0,,8124.0,,,,,2025-08-14 02:25:25.982,4720.0,,823.0,,13447.0,,,,,5576.0,2025-08-14 00:25:25.982,8124.0,14270.0,1022.0,-41.0,3199.0
2025-08-14 01:30:00,0.0,3184.0,01:15 - 01:30,,,11905.0,2025-08-13 23:30:00,1318.0,23:15 - 23:30,14500.0,,,2025-08-14,0.0,,8021.0,,,,,2025-08-14 02:25:25.982,4823.0,,926.0,,13508.0,,,,,5562.0,2025-08-14 00:25:25.982,8021.0,14434.0,976.0,-57.0,3184.0
2025-08-14 01:45:00,0.0,3198.0,01:30 - 01:45,,,11894.0,2025-08-13 23:45:00,1155.0,23:30 - 23:45,14350.0,,,2025-08-14,0.0,,7858.0,,,,,2025-08-14 02:25:25.982,4986.0,,823.0,,13623.0,,,,,5576.0,2025-08-14 00:25:25.982,7858.0,14445.0,977.0,-61.0,3198.0
2025-08-14 02:00:00,0.0,3125.0,01:45 - 02:00,,,12274.0,2025-08-14 00:00:00,1191.0,23:45 - 24:00,14250.0,,,2025-08-14,0.0,,7894.0,,,,,2025-08-14 02:25:25.982,4950.0,,823.0,,13242.0,,,,,5502.0,2025-08-14 00:25:25.982,7894.0,14065.0,984.0,-68.0,3125.0
2025-08-14 02:15:00,0.0,3042.0,02:00 - 02:15,,,12069.0,2025-08-14 00:15:00,1436.0,00:00 - 00:15,14400.0,,,2025-08-14,0.0,,8139.0,,,,,2025-08-14 02:25:25.982,4748.0,,926.0,,13343.0,,,,,5410.0,2025-08-14 00:25:25.982,8139.0,14269.0,1142.0,-349.0,3042.0
2025-08-14 02:30:00,0.0,2987.0,02:15 - 02:30,,,12057.0,2025-08-14 00:30:00,1415.0,00:15 - 00:30,14350.0,,,2025-08-14,0.0,,8118.0,,,,,2025-08-14 02:25:25.982,4799.0,,823.0,,13459.0,,,,,5355.0,2025-08-14 00:25:25.982,8118.0,14281.0,1265.0,-355.0,2987.0
2025-08-14 02:45:00,0.0,2906.0,02:30 - 02:45,,,11802.0,2025-08-14 00:45:00,1528.0,00:30 - 00:45,14350.0,,,2025-08-14,0.0,,8231.0,,,,,2025-08-14 02:25:25.982,4687.0,,926.0,,13611.0,,,,,5274.0,2025-08-14 00:25:25.982,8231.0,14537.0,1208.0,-363.0,2906.0
2025-08-14 03:00:00,0.0,2869.0,02:45 - 03:00,,,11799.0,2025-08-14 01:00:00,1458.0,00:45 - 01:00,14350.0,,,2025-08-14,0.0,,8161.0,,,,,2025-08-14 02:25:25.982,4757.0,,823.0,,13717.0,,,,,5237.0,2025-08-14 00:25:25.982,8161.0,14540.0,1202.0,-356.0,2869.0
2025-08-14 03:15:00,0.0,2815.0,03:00 - 03:15,,,11582.0,2025-08-14 01:15:00,1381.0,01:00 - 01:15,14350.0,,,2025-08-14,0.0,,8109.0,,,,,2025-08-14 02:25:25.982,4838.0,,926.0,,13831.0,,,,,5183.0,2025-08-14 00:25:25.982,8109.0,14757.0,1385.0,-327.0,2815.0
2025-08-14 03:30:00,0.0,2766.0,03:15 - 03:30,,,11542.0,2025-08-14 01:30:00,1402.0,01:15 - 01:30,14350.0,,,2025-08-14,0.0,,8104.0,,,,,2025-08-14 02:25:25.982,4817.0,,823.0,,13974.0,,,,,5135.0,2025-08-14 00:25:25.982,8104.0,14796.0,1442.0,-334.0,2766.0
2025-08-14 03:45:00,0.0,2684.0,03:30 - 03:45,,,11198.0,2025-08-14 01:45:00,1457.0,01:30 - 01:45,14350.0,,,2025-08-14,0.0,,8164.0,,,,,2025-08-14 02:25:25.982,4762.0,,926.0,,14215.0,,,,,5053.0,2025-08-14 00:25:25.982,8164.0,15141.0,1432.0,-319.0,2684.0
2025-08-14 04:00:00,0.0,2517.0,03:45 - 04:00,,,11093.0,2025-08-14 02:00:00,1577.0,01:45 - 02:00,14350.0,,,2025-08-14,0.0,,8176.0,,,,,2025-08-14 02:25:25.982,4535.0,,823.0,,14423.0,,,,,4886.0,2025-08-14 00:25:25.982,8176.0,15245.0,1472.0,-310.0,2517.0
