dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-22 00:15:00,0.0,3565.0,00:00 - 00:15,,,11760.0,2025-07-21 22:15:00,2961.0,22:00 - 22:15,16250.0,,,2025-07-22,0.0,,9816.0,,,,,2025-07-22 04:22:50.934,3297.0,,937.0,,13642.0,,,,,5828.0,2025-07-22 02:22:50.934,9816.0,14579.0,645.0,-132.0,3565.0
2025-07-22 00:30:00,0.0,3668.0,00:15 - 00:30,,,11464.0,2025-07-21 22:30:00,2260.0,22:15 - 22:30,15800.0,,,2025-07-22,0.0,,9123.0,,,,,2025-07-22 04:22:50.934,4079.0,,1118.0,,13756.0,,,,,5931.0,2025-07-22 02:22:50.934,9123.0,14875.0,645.0,54.0,3668.0
2025-07-22 00:45:00,0.0,3493.0,00:30 - 00:45,,,11333.0,2025-07-21 22:45:00,2181.0,22:30 - 22:45,15600.0,,,2025-07-22,0.0,,9051.0,,,,,2025-07-22 04:22:50.934,4223.0,,963.0,,14043.0,,,,,5756.0,2025-07-22 02:22:50.934,9051.0,15006.0,645.0,148.0,3493.0
2025-07-22 01:00:00,0.0,3507.0,00:45 - 01:00,,,11004.0,2025-07-21 23:00:00,2351.0,22:45 - 23:00,15550.0,,,2025-07-22,0.0,,9229.0,,,,,2025-07-22 04:22:50.934,4114.0,,1079.0,,14256.0,,,,,5771.0,2025-07-22 02:22:50.934,9229.0,15335.0,645.0,149.0,3507.0
2025-07-22 01:15:00,0.0,3462.0,01:00 - 01:15,,,11881.0,2025-07-21 23:15:00,2486.0,23:00 - 23:15,15350.0,,,2025-07-22,0.0,,9367.0,,,,,2025-07-22 04:22:50.934,3721.0,,937.0,,13520.0,,,,,5692.0,2025-07-22 02:22:50.934,9367.0,14458.0,645.0,-339.0,3462.0
2025-07-22 01:30:00,0.0,3571.0,01:15 - 01:30,,,11645.0,2025-07-21 23:30:00,2265.0,23:15 - 23:30,15250.0,,,2025-07-22,0.0,,9146.0,,,,,2025-07-22 04:22:50.934,3972.0,,1118.0,,13575.0,,,,,5801.0,2025-07-22 02:22:50.934,9146.0,14693.0,645.0,-369.0,3571.0
2025-07-22 01:45:00,0.0,3324.0,01:30 - 01:45,,,11619.0,2025-07-21 23:45:00,2270.0,23:30 - 23:45,15050.0,,,2025-07-22,0.0,,9151.0,,,,,2025-07-22 04:22:50.934,3998.0,,963.0,,13757.0,,,,,5554.0,2025-07-22 02:22:50.934,9151.0,14720.0,645.0,-314.0,3324.0
2025-07-22 02:00:00,0.0,3419.0,01:45 - 02:00,,,11677.0,2025-07-22 00:00:00,2012.0,23:45 - 24:00,14900.0,,,2025-07-22,0.0,,8893.0,,,,,2025-07-22 04:22:50.934,4278.0,,1079.0,,13582.0,,,,,5649.0,2025-07-22 02:22:50.934,8893.0,14662.0,645.0,-287.0,3419.0
2025-07-22 02:15:00,0.0,3341.0,02:00 - 02:15,,,11762.0,2025-07-22 00:15:00,2017.0,00:00 - 00:15,14850.0,,,2025-07-22,0.0,,8898.0,,,,,2025-07-22 04:22:50.934,4268.0,,963.0,,13614.0,,,,,5568.0,2025-07-22 02:22:50.934,8898.0,14576.0,645.0,-287.0,3341.0
2025-07-22 02:30:00,0.0,3361.0,02:15 - 02:30,,,11597.0,2025-07-22 00:30:00,1843.0,00:15 - 00:30,14750.0,,,2025-07-22,0.0,,8724.0,,,,,2025-07-22 04:22:50.934,4442.0,,1079.0,,13662.0,,,,,5589.0,2025-07-22 02:22:50.934,8724.0,14741.0,645.0,-236.0,3361.0
2025-07-22 02:45:00,0.0,3125.0,02:30 - 02:45,,,11483.0,2025-07-22 00:45:00,1989.0,00:30 - 00:45,14700.0,,,2025-07-22,0.0,,8870.0,,,,,2025-07-22 04:22:50.934,4296.0,,976.0,,13880.0,,,,,5352.0,2025-07-22 02:22:50.934,8870.0,14856.0,645.0,-181.0,3125.0
2025-07-22 03:00:00,0.0,3238.0,02:45 - 03:00,,,12044.0,2025-07-22 01:00:00,1634.0,00:45 - 01:00,14500.0,,,2025-07-22,0.0,,8515.0,,,,,2025-07-22 04:22:50.934,4651.0,,1079.0,,13215.0,,,,,5465.0,2025-07-22 02:22:50.934,8515.0,14295.0,645.0,-153.0,3238.0
2025-07-22 03:15:00,0.0,3127.0,03:00 - 03:15,,,12104.0,2025-07-22 01:15:00,1777.0,01:00 - 01:15,14550.0,,,2025-07-22,0.0,,8658.0,,,,,2025-07-22 04:22:50.934,4508.0,,976.0,,13259.0,,,,,5353.0,2025-07-22 02:22:50.934,8658.0,14235.0,645.0,-97.0,3127.0
2025-07-22 03:30:00,0.0,3191.0,03:15 - 03:30,,,11933.0,2025-07-22 01:30:00,1722.0,01:15 - 01:30,14550.0,,,2025-07-22,0.0,,8603.0,,,,,2025-07-22 04:22:50.934,4563.0,,1079.0,,13326.0,,,,,5417.0,2025-07-22 02:22:50.934,8603.0,14406.0,645.0,-115.0,3191.0
2025-07-22 03:45:00,0.0,3095.0,03:30 - 03:45,,,11814.0,2025-07-22 01:45:00,1805.0,01:30 - 01:45,14550.0,,,2025-07-22,0.0,,8691.0,,,,,2025-07-22 04:22:50.934,4480.0,,976.0,,13549.0,,,,,5321.0,2025-07-22 02:22:50.934,8691.0,14525.0,645.0,-115.0,3095.0
2025-07-22 04:00:00,0.0,3132.0,03:45 - 04:00,,,12031.0,2025-07-22 02:00:00,1809.0,01:45 - 02:00,14550.0,,,2025-07-22,0.0,,8703.0,,,,,2025-07-22 04:22:50.934,4476.0,,1079.0,,13229.0,,,,,5358.0,2025-07-22 02:22:50.934,8703.0,14308.0,645.0,-100.0,3132.0
2025-07-22 04:15:00,0.0,3237.0,04:00 - 04:15,,,12078.0,2025-07-22 02:15:00,1770.0,02:00 - 02:15,14550.0,,,2025-07-22,0.0,,8672.0,,,,,2025-07-22 04:22:50.934,4520.0,,976.0,,13285.0,,,,,5462.0,2025-07-22 02:22:50.934,8672.0,14261.0,645.0,-213.0,3237.0
2025-07-22 04:30:00,0.0,3125.0,04:15 - 04:30,,,11899.0,2025-07-22 02:30:00,1832.0,02:15 - 02:30,14500.0,,,2025-07-22,0.0,,8742.0,,,,,2025-07-22 04:22:50.934,4458.0,,1079.0,,13361.0,,,,,5351.0,2025-07-22 02:22:50.934,8742.0,14440.0,645.0,-247.0,3125.0
2025-07-22 04:45:00,1.0,3086.0,04:30 - 04:45,,,11800.0,2025-07-22 02:45:00,1708.0,02:30 - 02:45,14450.0,,,2025-07-22,0.0,,8627.0,,,,,2025-07-22 04:22:50.934,4581.0,,952.0,,13586.0,,,,,5312.0,2025-07-22 02:22:50.934,8627.0,14539.0,645.0,-231.0,3087.0
2025-07-22 05:00:00,31.0,3105.0,04:45 - 05:00,,,11520.0,2025-07-22 03:00:00,1779.0,02:45 - 03:00,14600.0,,,2025-07-22,0.0,,8706.0,,,,,2025-07-22 04:22:50.934,4510.0,,1103.0,,13716.0,,,,,5361.0,2025-07-22 02:22:50.934,8706.0,14819.0,645.0,-224.0,3136.0
2025-07-22 05:15:00,73.0,3086.0,05:00 - 05:15,,,11484.0,2025-07-22 03:15:00,1917.0,03:00 - 03:15,14850.0,,,2025-07-22,0.0,,8852.0,,,,,2025-07-22 04:22:50.934,4372.0,,963.0,,13892.0,,,,,5439.0,2025-07-22 02:22:50.934,8852.0,14854.0,645.0,-156.0,3159.0
2025-07-22 05:30:00,167.0,3089.0,05:15 - 05:30,,,11247.0,2025-07-22 03:30:00,1864.0,03:15 - 03:30,14900.0,,,2025-07-22,0.0,,8807.0,,,,,2025-07-22 04:22:50.934,4418.0,,1024.0,,14067.0,,,,,5536.0,2025-07-22 02:22:50.934,8807.0,15091.0,645.0,-202.0,3256.0
