dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-25 00:15:00,0.0,269.0,00:00 - 00:15,,,10790.0,2025-07-24 22:15:00,3958.0,22:00 - 22:15,16000.0,,,2025-07-25,0.0,,11531.0,,,,,2025-07-25 22:02:45.813,3324.0,,0.0,,15548.0,,,,,2843.0,2025-07-25 20:02:45.813,11531.0,15548.0,645.0,876.0,269.0
2025-07-25 00:30:00,0.0,259.0,00:15 - 00:30,,,10776.0,2025-07-24 22:30:00,3519.0,22:15 - 22:30,15750.0,,,2025-07-25,0.0,,11062.0,,,,,2025-07-25 22:02:45.813,3792.0,,0.0,,15562.0,,,,,2834.0,2025-07-25 20:02:45.813,11062.0,15562.0,645.0,1085.0,259.0
2025-07-25 00:45:00,0.0,215.0,00:30 - 00:45,,,10487.0,2025-07-24 22:45:00,3533.0,22:30 - 22:45,15650.0,,,2025-07-25,0.0,,11072.0,,,,,2025-07-25 22:02:45.813,3782.0,,0.0,,15852.0,,,,,2790.0,2025-07-25 20:02:45.813,11072.0,15852.0,645.0,1133.0,215.0
2025-07-25 01:00:00,0.0,234.0,00:45 - 01:00,,,10795.0,2025-07-24 23:00:00,3732.0,22:45 - 23:00,15550.0,,,2025-07-25,0.0,,11271.0,,,,,2025-07-25 22:02:45.813,3584.0,,0.0,,15543.0,,,,,2809.0,2025-07-25 20:02:45.813,11271.0,15543.0,645.0,1152.0,234.0
2025-07-25 01:15:00,0.0,190.0,01:00 - 01:15,,,10785.0,2025-07-24 23:15:00,3958.0,23:00 - 23:15,15350.0,,,2025-07-25,0.0,,11497.0,,,,,2025-07-25 22:02:45.813,3363.0,,0.0,,15553.0,,,,,2714.0,2025-07-25 20:02:45.813,11497.0,15553.0,645.0,498.0,190.0
2025-07-25 01:30:00,0.0,205.0,01:15 - 01:30,,,10771.0,2025-07-24 23:30:00,3825.0,23:15 - 23:30,15250.0,,,2025-07-25,0.0,,11364.0,,,,,2025-07-25 22:02:45.813,3495.0,,0.0,,15567.0,,,,,2729.0,2025-07-25 20:02:45.813,11364.0,15567.0,645.0,491.0,205.0
2025-07-25 01:45:00,0.0,226.0,01:30 - 01:45,,,10542.0,2025-07-24 23:45:00,3757.0,23:30 - 23:45,15200.0,,,2025-07-25,0.0,,11296.0,,,,,2025-07-25 22:02:45.813,3563.0,,0.0,,15797.0,,,,,2750.0,2025-07-25 20:02:45.813,11296.0,15797.0,645.0,533.0,226.0
2025-07-25 02:00:00,0.0,224.0,01:45 - 02:00,,,10790.0,2025-07-25 00:00:00,3564.0,23:45 - 24:00,14950.0,,,2025-07-25,0.0,,11103.0,,,,,2025-07-25 22:02:45.813,3757.0,,0.0,,15548.0,,,,,2748.0,2025-07-25 20:02:45.813,11103.0,15548.0,645.0,485.0,224.0
2025-07-25 02:15:00,0.0,254.0,02:00 - 02:15,,,10785.0,2025-07-25 00:15:00,3536.0,00:00 - 00:15,14800.0,,,2025-07-25,0.0,,11075.0,,,,,2025-07-25 22:02:45.813,3785.0,,0.0,,15553.0,,,,,2678.0,2025-07-25 20:02:45.813,11075.0,15553.0,645.0,424.0,254.0
2025-07-25 02:30:00,0.0,261.0,02:15 - 02:30,,,10771.0,2025-07-25 00:30:00,3459.0,00:15 - 00:30,14750.0,,,2025-07-25,0.0,,10998.0,,,,,2025-07-25 22:02:45.813,3862.0,,0.0,,15567.0,,,,,2685.0,2025-07-25 20:02:45.813,10998.0,15567.0,645.0,506.0,261.0
2025-07-25 02:45:00,0.0,259.0,02:30 - 02:45,,,10542.0,2025-07-25 00:45:00,3339.0,00:30 - 00:45,14700.0,,,2025-07-25,0.0,,10878.0,,,,,2025-07-25 22:02:45.813,3981.0,,0.0,,15797.0,,,,,2682.0,2025-07-25 20:02:45.813,10878.0,15797.0,645.0,593.0,259.0
2025-07-25 03:00:00,0.0,276.0,02:45 - 03:00,,,11479.0,2025-07-25 01:00:00,3071.0,00:45 - 01:00,14600.0,,,2025-07-25,0.0,,10610.0,,,,,2025-07-25 22:02:45.813,4250.0,,0.0,,14859.0,,,,,2700.0,2025-07-25 20:02:45.813,10610.0,14859.0,645.0,651.0,276.0
2025-07-25 03:15:00,0.0,247.0,03:00 - 03:15,,,11469.0,2025-07-25 01:15:00,3041.0,01:00 - 01:15,14700.0,,,2025-07-25,0.0,,10580.0,,,,,2025-07-25 22:02:45.813,4284.0,,0.0,,14869.0,,,,,2670.0,2025-07-25 20:02:45.813,10580.0,14869.0,645.0,892.0,247.0
2025-07-25 03:30:00,0.0,274.0,03:15 - 03:30,,,11455.0,2025-07-25 01:30:00,2958.0,01:15 - 01:30,14700.0,,,2025-07-25,0.0,,10497.0,,,,,2025-07-25 22:02:45.813,4368.0,,0.0,,14883.0,,,,,2697.0,2025-07-25 20:02:45.813,10497.0,14883.0,645.0,971.0,274.0
2025-07-25 03:45:00,0.0,231.0,03:30 - 03:45,,,11226.0,2025-07-25 01:45:00,2992.0,01:30 - 01:45,14700.0,,,2025-07-25,0.0,,10531.0,,,,,2025-07-25 22:02:45.813,4333.0,,0.0,,15113.0,,,,,2654.0,2025-07-25 20:02:45.813,10531.0,15113.0,645.0,1005.0,231.0
2025-07-25 04:00:00,0.0,252.0,03:45 - 04:00,,,11474.0,2025-07-25 02:00:00,3071.0,01:45 - 02:00,14700.0,,,2025-07-25,0.0,,10610.0,,,,,2025-07-25 22:02:45.813,4255.0,,0.0,,14864.0,,,,,2674.0,2025-07-25 20:02:45.813,10610.0,14864.0,645.0,988.0,252.0
2025-07-25 04:15:00,0.0,280.0,04:00 - 04:15,,,11469.0,2025-07-25 02:15:00,3111.0,02:00 - 02:15,14650.0,,,2025-07-25,0.0,,10650.0,,,,,2025-07-25 22:02:45.813,4214.0,,0.0,,14869.0,,,,,2664.0,2025-07-25 20:02:45.813,10650.0,14869.0,645.0,808.0,280.0
2025-07-25 04:30:00,0.0,271.0,04:15 - 04:30,,,11455.0,2025-07-25 02:30:00,3042.0,02:15 - 02:30,14600.0,,,2025-07-25,0.0,,10581.0,,,,,2025-07-25 22:02:45.813,4284.0,,0.0,,14883.0,,,,,2655.0,2025-07-25 20:02:45.813,10581.0,14883.0,645.0,828.0,271.0
2025-07-25 04:45:00,0.0,305.0,04:30 - 04:45,,,11226.0,2025-07-25 02:45:00,2953.0,02:30 - 02:45,14550.0,,,2025-07-25,0.0,,10492.0,,,,,2025-07-25 22:02:45.813,4372.0,,0.0,,15113.0,,,,,2690.0,2025-07-25 20:02:45.813,10492.0,15113.0,645.0,865.0,305.0
2025-07-25 05:00:00,0.0,277.0,04:45 - 05:00,,,11474.0,2025-07-25 03:00:00,3128.0,02:45 - 03:00,14500.0,,,2025-07-25,0.0,,10667.0,,,,,2025-07-25 22:02:45.813,4197.0,,0.0,,14864.0,,,,,2662.0,2025-07-25 20:02:45.813,10667.0,14864.0,645.0,836.0,277.0
2025-07-25 05:15:00,47.0,308.0,05:00 - 05:15,,,11469.0,2025-07-25 03:15:00,3468.0,03:00 - 03:15,14750.0,,,2025-07-25,0.0,,11007.0,,,,,2025-07-25 22:02:45.813,3857.0,,0.0,,14869.0,,,,,2831.0,2025-07-25 20:02:45.813,11007.0,14869.0,645.0,470.0,355.0
2025-07-25 05:30:00,149.0,298.0,05:15 - 05:30,,,11455.0,2025-07-25 03:30:00,3451.0,03:15 - 03:30,14850.0,,,2025-07-25,0.0,,10990.0,,,,,2025-07-25 22:02:45.813,3875.0,,0.0,,14883.0,,,,,2923.0,2025-07-25 20:02:45.813,10990.0,14883.0,645.0,319.0,447.0
2025-07-25 05:45:00,279.0,260.0,05:30 - 05:45,,,11226.0,2025-07-25 03:45:00,3573.0,03:30 - 03:45,15100.0,,,2025-07-25,0.0,,11112.0,,,,,2025-07-25 22:02:45.813,3753.0,,0.0,,15113.0,,,,,3014.0,2025-07-25 20:02:45.813,11112.0,15113.0,645.0,394.0,539.0
2025-07-25 06:00:00,462.0,261.0,05:45 - 06:00,,,11309.0,2025-07-25 04:00:00,3346.0,03:45 - 04:00,15500.0,,,2025-07-25,165.0,,10885.0,,,,,2025-07-25 22:02:45.813,3979.0,,165.0,,14864.0,,,,,3199.0,2025-07-25 20:02:45.813,11050.0,15029.0,645.0,264.0,723.0
2025-07-25 06:15:00,638.0,261.0,06:00 - 06:15,,,11279.0,2025-07-25 04:15:00,3698.0,04:00 - 04:15,16350.0,,,2025-07-25,165.0,,11262.0,,,,,2025-07-25 22:02:45.813,3627.0,,165.0,,14894.0,,,,,3431.0,2025-07-25 20:02:45.813,11427.0,15059.0,644.0,949.0,899.0
2025-07-25 06:30:00,893.0,246.0,06:15 - 06:30,,,11264.0,2025-07-25 04:30:00,4085.0,04:15 - 04:30,17100.0,,,2025-07-25,165.0,,11649.0,,,,,2025-07-25 22:02:45.813,3240.0,,166.0,,14908.0,,,,,3671.0,2025-07-25 20:02:45.813,11814.0,15074.0,645.0,745.0,1139.0
2025-07-25 06:45:00,1114.0,236.0,06:30 - 06:45,,,11035.0,2025-07-25 04:45:00,4485.0,04:30 - 04:45,17550.0,,,2025-07-25,165.0,,12066.0,,,,,2025-07-25 22:02:45.813,2824.0,,166.0,,15138.0,,,,,3882.0,2025-07-25 20:02:45.813,12231.0,15304.0,645.0,795.0,1350.0
2025-07-25 07:00:00,1451.0,200.0,06:45 - 07:00,,,11296.0,2025-07-25 05:00:00,4286.0,04:45 - 05:00,17800.0,,,2025-07-25,165.0,,11897.0,,,,,2025-07-25 22:02:45.813,2978.0,,167.0,,14875.0,,,,,4183.0,2025-07-25 20:02:45.813,12062.0,15042.0,645.0,790.0,1651.0
2025-07-25 07:15:00,1809.0,205.0,07:00 - 07:15,,,11334.0,2025-07-25 05:15:00,4338.0,05:00 - 05:15,18300.0,,,2025-07-25,165.0,,11966.0,,,,,2025-07-25 22:02:45.813,2867.0,,166.0,,14838.0,,,,,4566.0,2025-07-25 20:02:45.813,12131.0,15004.0,645.0,1031.0,2014.0
2025-07-25 07:30:00,2279.0,171.0,07:15 - 07:30,,,11295.0,2025-07-25 05:30:00,3863.0,05:15 - 05:30,18300.0,,,2025-07-25,165.0,,11547.0,,,,,2025-07-25 22:02:45.813,3310.0,,168.0,,14876.0,,,,,5031.0,2025-07-25 20:02:45.813,11712.0,15044.0,645.0,886.0,2450.0
2025-07-25 07:45:00,2644.0,145.0,07:30 - 07:45,,,11035.0,2025-07-25 05:45:00,3357.0,05:30 - 05:45,18200.0,,,2025-07-25,165.0,,11195.0,,,,,2025-07-25 22:02:45.813,3662.0,,165.0,,15139.0,,,,,5369.0,2025-07-25 20:02:45.813,11360.0,15304.0,645.0,939.0,2789.0
