dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-25 00:15:00,0.0,269.0,00:00 - 00:15,,,10790.0,2025-07-24 22:15:00,3958.0,22:00 - 22:15,16000.0,,,2025-07-25,0.0,,11531.0,,,,,2025-07-25 12:19:45.845,3324.0,,0.0,,15548.0,,,,,2843.0,2025-07-25 10:19:45.845,11531.0,15548.0,645.0,876.0,269.0
2025-07-25 00:30:00,0.0,259.0,00:15 - 00:30,,,10776.0,2025-07-24 22:30:00,3519.0,22:15 - 22:30,15750.0,,,2025-07-25,0.0,,11062.0,,,,,2025-07-25 12:19:45.845,3792.0,,0.0,,15562.0,,,,,2834.0,2025-07-25 10:19:45.845,11062.0,15562.0,645.0,1085.0,259.0
2025-07-25 00:45:00,0.0,215.0,00:30 - 00:45,,,10487.0,2025-07-24 22:45:00,3533.0,22:30 - 22:45,15650.0,,,2025-07-25,0.0,,11072.0,,,,,2025-07-25 12:19:45.845,3782.0,,0.0,,15852.0,,,,,2790.0,2025-07-25 10:19:45.845,11072.0,15852.0,645.0,1133.0,215.0
2025-07-25 01:00:00,0.0,234.0,00:45 - 01:00,,,10795.0,2025-07-24 23:00:00,3732.0,22:45 - 23:00,15550.0,,,2025-07-25,0.0,,11271.0,,,,,2025-07-25 12:19:45.845,3584.0,,0.0,,15543.0,,,,,2809.0,2025-07-25 10:19:45.845,11271.0,15543.0,645.0,1152.0,234.0
2025-07-25 01:15:00,0.0,190.0,01:00 - 01:15,,,10785.0,2025-07-24 23:15:00,3958.0,23:00 - 23:15,15350.0,,,2025-07-25,0.0,,11497.0,,,,,2025-07-25 12:19:45.845,3363.0,,0.0,,15553.0,,,,,2714.0,2025-07-25 10:19:45.845,11497.0,15553.0,645.0,498.0,190.0
2025-07-25 01:30:00,0.0,205.0,01:15 - 01:30,,,10771.0,2025-07-24 23:30:00,3825.0,23:15 - 23:30,15250.0,,,2025-07-25,0.0,,11364.0,,,,,2025-07-25 12:19:45.845,3495.0,,0.0,,15567.0,,,,,2729.0,2025-07-25 10:19:45.845,11364.0,15567.0,645.0,491.0,205.0
2025-07-25 01:45:00,0.0,226.0,01:30 - 01:45,,,10542.0,2025-07-24 23:45:00,3757.0,23:30 - 23:45,15200.0,,,2025-07-25,0.0,,11296.0,,,,,2025-07-25 12:19:45.845,3563.0,,0.0,,15797.0,,,,,2750.0,2025-07-25 10:19:45.845,11296.0,15797.0,645.0,533.0,226.0
2025-07-25 02:00:00,0.0,224.0,01:45 - 02:00,,,10790.0,2025-07-25 00:00:00,3564.0,23:45 - 24:00,14950.0,,,2025-07-25,0.0,,11103.0,,,,,2025-07-25 12:19:45.845,3757.0,,0.0,,15548.0,,,,,2748.0,2025-07-25 10:19:45.845,11103.0,15548.0,645.0,485.0,224.0
2025-07-25 02:15:00,0.0,254.0,02:00 - 02:15,,,10785.0,2025-07-25 00:15:00,3536.0,00:00 - 00:15,14800.0,,,2025-07-25,0.0,,11075.0,,,,,2025-07-25 12:19:45.845,3785.0,,0.0,,15553.0,,,,,2678.0,2025-07-25 10:19:45.845,11075.0,15553.0,645.0,424.0,254.0
2025-07-25 02:30:00,0.0,261.0,02:15 - 02:30,,,10771.0,2025-07-25 00:30:00,3459.0,00:15 - 00:30,14750.0,,,2025-07-25,0.0,,10998.0,,,,,2025-07-25 12:19:45.845,3862.0,,0.0,,15567.0,,,,,2685.0,2025-07-25 10:19:45.845,10998.0,15567.0,645.0,506.0,261.0
