dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-30 00:15:00,0.0,1640.0,00:00 - 00:15,,,12737.0,2025-07-29 22:15:00,1800.0,22:00 - 22:15,15000.0,,,2025-07-30,0.0,,8647.0,,,,,2025-07-30 10:28:46.298,4739.0,,0.0,,13601.0,,,,,4061.0,2025-07-30 08:28:46.298,8647.0,13601.0,645.0,1557.0,1640.0
2025-07-30 00:30:00,0.0,1748.0,00:15 - 00:30,,,12724.0,2025-07-29 22:30:00,1608.0,22:15 - 22:30,15000.0,,,2025-07-30,0.0,,8455.0,,,,,2025-07-30 10:28:46.298,4931.0,,0.0,,13615.0,,,,,4169.0,2025-07-30 08:28:46.298,8455.0,13615.0,645.0,1713.0,1748.0
2025-07-30 00:45:00,0.0,1741.0,00:30 - 00:45,,,12688.0,2025-07-29 22:45:00,1283.0,22:30 - 22:45,14750.0,,,2025-07-30,0.0,,8130.0,,,,,2025-07-30 10:28:46.298,5256.0,,0.0,,13651.0,,,,,4162.0,2025-07-30 08:28:46.298,8130.0,13651.0,645.0,1749.0,1741.0
2025-07-30 01:00:00,0.0,1787.0,00:45 - 01:00,,,12874.0,2025-07-29 23:00:00,1446.0,22:45 - 23:00,14550.0,,,2025-07-30,0.0,,8072.0,,,,,2025-07-30 10:28:46.298,4973.0,,0.0,,13464.0,,,,,4208.0,2025-07-30 08:28:46.298,8072.0,13464.0,645.0,1878.0,1787.0
2025-07-30 01:15:00,0.0,1758.0,01:00 - 01:15,,,12848.0,2025-07-29 23:15:00,1513.0,23:00 - 23:15,14450.0,,,2025-07-30,0.0,,8139.0,,,,,2025-07-30 10:28:46.298,4907.0,,0.0,,13491.0,,,,,4201.0,2025-07-30 08:28:46.298,8139.0,13491.0,645.0,1372.0,1758.0
2025-07-30 01:30:00,0.0,1810.0,01:15 - 01:30,,,12822.0,2025-07-29 23:30:00,1201.0,23:15 - 23:30,14350.0,,,2025-07-30,0.0,,7827.0,,,,,2025-07-30 10:28:46.298,5219.0,,0.0,,13517.0,,,,,4253.0,2025-07-30 08:28:46.298,7827.0,13517.0,645.0,1559.0,1810.0
2025-07-30 01:45:00,0.0,1782.0,01:30 - 01:45,,,12774.0,2025-07-29 23:45:00,948.0,23:30 - 23:45,14150.0,,,2025-07-30,0.0,,7574.0,,,,,2025-07-30 10:28:46.298,5471.0,,0.0,,13564.0,,,,,4225.0,2025-07-30 08:28:46.298,7574.0,13564.0,645.0,1691.0,1782.0
2025-07-30 02:00:00,0.0,1845.0,01:45 - 02:00,,,12874.0,2025-07-30 00:00:00,1226.0,23:45 - 24:00,14250.0,,,2025-07-30,0.0,,7852.0,,,,,2025-07-30 10:28:46.298,5193.0,,0.0,,13464.0,,,,,4287.0,2025-07-30 08:28:46.298,7852.0,13464.0,645.0,1721.0,1845.0
2025-07-30 02:15:00,0.0,1834.0,02:00 - 02:15,,,12848.0,2025-07-30 00:15:00,1471.0,00:00 - 00:15,14200.0,,,2025-07-30,0.0,,8097.0,,,,,2025-07-30 10:28:46.298,4948.0,,0.0,,13491.0,,,,,4243.0,2025-07-30 08:28:46.298,8097.0,13491.0,645.0,1210.0,1834.0
2025-07-30 02:30:00,0.0,1794.0,02:15 - 02:30,,,12822.0,2025-07-30 00:30:00,1407.0,00:15 - 00:30,14100.0,,,2025-07-30,0.0,,8033.0,,,,,2025-07-30 10:28:46.298,5012.0,,0.0,,13517.0,,,,,4202.0,2025-07-30 08:28:46.298,8033.0,13517.0,645.0,1220.0,1794.0
2025-07-30 02:45:00,0.0,1804.0,02:30 - 02:45,,,12774.0,2025-07-30 00:45:00,1347.0,00:30 - 00:45,14050.0,,,2025-07-30,0.0,,7973.0,,,,,2025-07-30 10:28:46.298,5072.0,,0.0,,13564.0,,,,,4212.0,2025-07-30 08:28:46.298,7973.0,13564.0,645.0,1220.0,1804.0
2025-07-30 03:00:00,0.0,1732.0,02:45 - 03:00,,,12892.0,2025-07-30 01:00:00,1327.0,00:45 - 01:00,14050.0,,,2025-07-30,0.0,,8014.0,,,,,2025-07-30 10:28:46.298,5013.0,,0.0,,13446.0,,,,,4141.0,2025-07-30 08:28:46.298,8014.0,13446.0,645.0,1220.0,1732.0
2025-07-30 03:15:00,0.0,1660.0,03:00 - 03:15,,,12866.0,2025-07-30 01:15:00,1405.0,01:00 - 01:15,14050.0,,,2025-07-30,0.0,,8092.0,,,,,2025-07-30 10:28:46.298,4935.0,,0.0,,13473.0,,,,,4065.0,2025-07-30 08:28:46.298,8092.0,13473.0,645.0,1280.0,1660.0
2025-07-30 03:30:00,0.0,1544.0,03:15 - 03:30,,,12818.0,2025-07-30 01:30:00,1521.0,01:15 - 01:30,14050.0,,,2025-07-30,0.0,,8208.0,,,,,2025-07-30 10:28:46.298,4819.0,,22.0,,13499.0,,,,,3949.0,2025-07-30 08:28:46.298,8208.0,13521.0,645.0,1280.0,1544.0
2025-07-30 03:45:00,0.0,1515.0,03:30 - 03:45,,,12770.0,2025-07-30 01:45:00,1550.0,01:30 - 01:45,14050.0,,,2025-07-30,0.0,,8237.0,,,,,2025-07-30 10:28:46.298,4790.0,,44.0,,13524.0,,,,,3920.0,2025-07-30 08:28:46.298,8237.0,13569.0,645.0,1280.0,1515.0
2025-07-30 04:00:00,0.0,1501.0,03:45 - 04:00,,,13167.0,2025-07-30 02:00:00,1490.0,01:45 - 02:00,14050.0,,,2025-07-30,0.0,,8177.0,,,,,2025-07-30 10:28:46.298,4850.0,,67.0,,13105.0,,,,,3906.0,2025-07-30 08:28:46.298,8177.0,13172.0,645.0,1280.0,1501.0
2025-07-30 04:15:00,0.0,1486.0,04:00 - 04:15,,,13118.0,2025-07-30 02:15:00,1430.0,02:00 - 02:15,14050.0,,,2025-07-30,0.0,,8117.0,,,,,2025-07-30 10:28:46.298,4910.0,,89.0,,13132.0,,,,,3892.0,2025-07-30 08:28:46.298,8117.0,13221.0,645.0,1428.0,1486.0
2025-07-30 04:30:00,0.0,1437.0,04:15 - 04:30,,,13070.0,2025-07-30 02:30:00,1480.0,02:15 - 02:30,14050.0,,,2025-07-30,0.0,,8167.0,,,,,2025-07-30 10:28:46.298,4860.0,,111.0,,13158.0,,,,,3842.0,2025-07-30 08:28:46.298,8167.0,13269.0,645.0,1428.0,1437.0
2025-07-30 04:45:00,0.0,1395.0,04:30 - 04:45,,,13022.0,2025-07-30 02:45:00,1522.0,02:30 - 02:45,14050.0,,,2025-07-30,0.0,,8209.0,,,,,2025-07-30 10:28:46.298,4818.0,,133.0,,13183.0,,,,,3800.0,2025-07-30 08:28:46.298,8209.0,13316.0,645.0,1428.0,1395.0
2025-07-30 05:00:00,0.0,1353.0,04:45 - 05:00,,,13080.0,2025-07-30 03:00:00,1503.0,02:45 - 03:00,14050.0,,,2025-07-30,0.0,,8190.0,,,,,2025-07-30 10:28:46.298,4837.0,,153.0,,13105.0,,,,,3758.0,2025-07-30 08:28:46.298,8190.0,13259.0,645.0,1428.0,1353.0
2025-07-30 05:15:00,27.0,1296.0,05:00 - 05:15,,,13053.0,2025-07-30 03:15:00,1500.0,03:00 - 03:15,14050.0,,,2025-07-30,0.0,,8187.0,,,,,2025-07-30 10:28:46.298,4840.0,,153.0,,13132.0,,,,,3739.0,2025-07-30 08:28:46.298,8187.0,13285.0,645.0,1551.0,1323.0
2025-07-30 05:30:00,164.0,1261.0,05:15 - 05:30,,,13028.0,2025-07-30 03:30:00,1696.0,03:15 - 03:30,14250.0,,,2025-07-30,0.0,,8383.0,,,,,2025-07-30 10:28:46.298,4644.0,,153.0,,13158.0,,,,,3842.0,2025-07-30 08:28:46.298,8383.0,13311.0,645.0,1471.0,1425.0
2025-07-30 05:45:00,352.0,1189.0,05:30 - 05:45,,,13002.0,2025-07-30 03:45:00,1930.0,03:30 - 03:45,14500.0,,,2025-07-30,0.0,,8659.0,,,,,2025-07-30 10:28:46.298,4410.0,,153.0,,13183.0,,,,,3958.0,2025-07-30 08:28:46.298,8659.0,13337.0,645.0,1353.0,1541.0
2025-07-30 06:00:00,598.0,1166.0,05:45 - 06:00,,,13067.0,2025-07-30 04:00:00,2143.0,03:45 - 04:00,15150.0,,,2025-07-30,13.0,,8908.0,,,,,2025-07-30 10:28:46.298,4197.0,,166.0,,13105.0,,,,,4181.0,2025-07-30 08:28:46.298,8921.0,13272.0,645.0,1186.0,1764.0
2025-07-30 06:15:00,925.0,1062.0,06:00 - 06:15,,,13038.0,2025-07-30 04:15:00,2400.0,04:00 - 04:15,15950.0,,,2025-07-30,20.0,,9187.0,,,,,2025-07-30 10:28:46.298,3935.0,,173.0,,13127.0,,,,,4512.0,2025-07-30 08:28:46.298,9207.0,13300.0,645.0,1621.0,1987.0
2025-07-30 06:30:00,1136.0,964.0,06:15 - 06:30,,,13013.0,2025-07-30 04:30:00,2963.0,04:15 - 04:30,16600.0,,,2025-07-30,20.0,,9780.0,,,,,2025-07-30 10:28:46.298,3354.0,,173.0,,13153.0,,,,,4625.0,2025-07-30 08:28:46.298,9800.0,13326.0,645.0,1551.0,2100.0
2025-07-30 06:45:00,1598.0,897.0,06:30 - 06:45,,,13005.0,2025-07-30 04:45:00,3072.0,04:30 - 04:45,17100.0,,,2025-07-30,20.0,,9929.0,,,,,2025-07-30 10:28:46.298,3198.0,,173.0,,13160.0,,,,,5021.0,2025-07-30 08:28:46.298,9949.0,13333.0,645.0,1509.0,2495.0
2025-07-30 07:00:00,2154.0,920.0,06:45 - 07:00,,,13023.0,2025-07-30 05:00:00,3257.0,04:45 - 05:00,17150.0,,,2025-07-30,20.0,,10148.0,,,,,2025-07-30 10:28:46.298,2994.0,,173.0,,13142.0,,,,,5599.0,2025-07-30 08:28:46.298,10168.0,13316.0,643.0,1463.0,3074.0
2025-07-30 07:15:00,2794.0,856.0,07:00 - 07:15,,,13043.0,2025-07-30 05:15:00,2796.0,05:00 - 05:15,17500.0,,,2025-07-30,20.0,,9687.0,,,,,2025-07-30 10:28:46.298,3485.0,,118.0,,13177.0,,,,,6125.0,2025-07-30 08:28:46.298,9707.0,13296.0,645.0,1016.0,3650.0
2025-07-30 07:30:00,3513.0,805.0,07:15 - 07:30,,,12979.0,2025-07-30 05:30:00,2642.0,05:15 - 05:30,17950.0,,,2025-07-30,20.0,,9533.0,,,,,2025-07-30 10:28:46.298,3669.0,,139.0,,13221.0,,,,,6793.0,2025-07-30 08:28:46.298,9553.0,13360.0,645.0,1031.0,4318.0
2025-07-30 07:45:00,4237.0,726.0,07:30 - 07:45,,,12944.0,2025-07-30 05:45:00,2450.0,05:30 - 05:45,18250.0,,,2025-07-30,20.0,,9341.0,,,,,2025-07-30 10:28:46.298,3882.0,,139.0,,13256.0,,,,,7438.0,2025-07-30 08:28:46.298,9361.0,13395.0,645.0,888.0,4963.0
