dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-10 00:15:00,0.0,1585.0,00:00 - 00:15,,,10161.0,2025-08-09 22:15:00,1987.0,22:00 - 22:15,13050.0,,,2025-08-10,0.0,,7437.0,,,,,2025-08-10 17:23:30.582,3569.0,,0.0,,16178.0,,,,,3788.0,2025-08-10 15:23:30.582,7437.0,16178.0,1289.0,525.0,1585.0
2025-08-10 00:30:00,0.0,1653.0,00:15 - 00:30,,,9783.0,2025-08-09 22:30:00,1787.0,22:15 - 22:30,12800.0,,,2025-08-10,0.0,,7237.0,,,,,2025-08-10 17:23:30.582,3732.0,,0.0,,16555.0,,,,,3855.0,2025-08-10 15:23:30.582,7237.0,16555.0,1312.0,525.0,1653.0
2025-08-10 00:45:00,0.0,1662.0,00:30 - 00:45,,,9391.0,2025-08-09 22:45:00,1807.0,22:30 - 22:45,12700.0,,,2025-08-10,0.0,,7257.0,,,,,2025-08-10 17:23:30.582,3712.0,,0.0,,16947.0,,,,,3859.0,2025-08-10 15:23:30.582,7257.0,16947.0,1054.0,525.0,1662.0
2025-08-10 01:00:00,0.0,1841.0,00:45 - 01:00,,,9146.0,2025-08-09 23:00:00,1481.0,22:45 - 23:00,12550.0,,,2025-08-10,0.0,,6931.0,,,,,2025-08-10 17:23:30.582,4038.0,,0.0,,17193.0,,,,,4038.0,2025-08-10 15:23:30.582,6931.0,17193.0,1065.0,525.0,1841.0
2025-08-10 01:15:00,0.0,1821.0,01:00 - 01:15,,,8831.0,2025-08-09 23:15:00,1540.0,23:00 - 23:15,12500.0,,,2025-08-10,0.0,,6990.0,,,,,2025-08-10 17:23:30.582,3986.0,,0.0,,17508.0,,,,,3952.0,2025-08-10 15:23:30.582,6990.0,17508.0,1047.0,525.0,1821.0
2025-08-10 01:30:00,0.0,1933.0,01:15 - 01:30,,,8506.0,2025-08-09 23:30:00,1399.0,23:15 - 23:30,12400.0,,,2025-08-10,0.0,,6849.0,,,,,2025-08-10 17:23:30.582,4127.0,,0.0,,17832.0,,,,,4065.0,2025-08-10 15:23:30.582,6849.0,17832.0,1018.0,525.0,1933.0
2025-08-10 01:45:00,0.0,1899.0,01:30 - 01:45,,,8238.0,2025-08-09 23:45:00,1298.0,23:30 - 23:45,12200.0,,,2025-08-10,0.0,,6748.0,,,,,2025-08-10 17:23:30.582,4258.0,,0.0,,18101.0,,,,,4031.0,2025-08-10 15:23:30.582,6748.0,18101.0,904.0,525.0,1899.0
2025-08-10 02:00:00,0.0,2030.0,01:45 - 02:00,,,8083.0,2025-08-10 00:00:00,1153.0,23:45 - 24:00,12050.0,,,2025-08-10,0.0,,6603.0,,,,,2025-08-10 17:23:30.582,4433.0,,0.0,,18256.0,,,,,4162.0,2025-08-10 15:23:30.582,6603.0,18256.0,889.0,525.0,2030.0
2025-08-10 02:15:00,0.0,1983.0,02:00 - 02:15,,,8013.0,2025-08-10 00:15:00,1444.0,00:00 - 00:15,12100.0,,,2025-08-10,0.0,,6894.0,,,,,2025-08-10 17:23:30.582,4163.0,,0.0,,18326.0,,,,,4075.0,2025-08-10 15:23:30.582,6894.0,18326.0,631.0,525.0,1983.0
2025-08-10 02:30:00,0.0,2014.0,02:15 - 02:30,,,7944.0,2025-08-10 00:30:00,1425.0,00:15 - 00:30,12050.0,,,2025-08-10,0.0,,6875.0,,,,,2025-08-10 17:23:30.582,4182.0,,0.0,,18394.0,,,,,4106.0,2025-08-10 15:23:30.582,6875.0,18394.0,580.0,525.0,2014.0
2025-08-10 02:45:00,0.0,2039.0,02:30 - 02:45,,,7876.0,2025-08-10 00:45:00,1315.0,00:30 - 00:45,11900.0,,,2025-08-10,0.0,,6765.0,,,,,2025-08-10 17:23:30.582,4292.0,,0.0,,18463.0,,,,,4132.0,2025-08-10 15:23:30.582,6765.0,18463.0,509.0,525.0,2039.0
2025-08-10 03:00:00,0.0,2038.0,02:45 - 03:00,,,14043.0,2025-08-10 01:00:00,1263.0,00:45 - 01:00,11700.0,,,2025-08-10,0.0,,6713.0,,,,,2025-08-10 17:23:30.582,4344.0,,1188.0,,11107.0,,,,,4130.0,2025-08-10 15:23:30.582,6713.0,12295.0,447.0,525.0,2038.0
2025-08-10 03:15:00,0.0,2081.0,03:00 - 03:15,,,14038.0,2025-08-10 01:15:00,1224.0,01:00 - 01:15,11600.0,,,2025-08-10,0.0,,6674.0,,,,,2025-08-10 17:23:30.582,4383.0,,1174.0,,11127.0,,,,,4143.0,2025-08-10 15:23:30.582,6674.0,12301.0,219.0,525.0,2081.0
2025-08-10 03:30:00,0.0,2159.0,03:15 - 03:30,,,13955.0,2025-08-10 01:30:00,1030.0,01:15 - 01:30,11550.0,,,2025-08-10,0.0,,6523.0,,,,,2025-08-10 17:23:30.582,4577.0,,1188.0,,11195.0,,,,,4220.0,2025-08-10 15:23:30.582,6523.0,12383.0,298.0,525.0,2159.0
2025-08-10 03:45:00,0.0,2207.0,03:30 - 03:45,,,13826.0,2025-08-10 01:45:00,938.0,01:30 - 01:45,11500.0,,,2025-08-10,0.0,,6451.0,,,,,2025-08-10 17:23:30.582,4669.0,,1174.0,,11338.0,,,,,4268.0,2025-08-10 15:23:30.582,6451.0,12512.0,267.0,525.0,2207.0
2025-08-10 04:00:00,0.0,2234.0,03:45 - 04:00,,,13989.0,2025-08-10 02:00:00,1017.0,01:45 - 02:00,11500.0,,,2025-08-10,0.0,,6536.0,,,,,2025-08-10 17:23:30.582,4590.0,,1174.0,,11176.0,,,,,4296.0,2025-08-10 15:23:30.582,6536.0,12350.0,288.0,525.0,2234.0
2025-08-10 04:15:00,0.0,2213.0,04:00 - 04:15,,,13946.0,2025-08-10 02:15:00,1122.0,02:00 - 02:15,11400.0,,,2025-08-10,0.0,,6648.0,,,,,2025-08-10 17:23:30.582,4487.0,,1188.0,,11205.0,,,,,4273.0,2025-08-10 15:23:30.582,6648.0,12393.0,-2.0,525.0,2213.0
2025-08-10 04:30:00,0.0,2640.0,04:15 - 04:30,,,13923.0,2025-08-10 02:30:00,1053.0,02:15 - 02:30,11700.0,,,2025-08-10,0.0,,6591.0,,,,,2025-08-10 17:23:30.582,4556.0,,1174.0,,11242.0,,,,,4701.0,2025-08-10 15:23:30.582,6591.0,12416.0,-91.0,525.0,2640.0
