dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-24 00:15:00,0.0,2485.0,00:00 - 00:15,,,9972.0,2025-07-23 22:15:00,3345.0,22:00 - 22:15,15900.0,,,2025-07-24,0.0,,11051.0,,,,,2025-07-24 19:33:51.092,4108.0,,714.0,,15653.0,,,,,4946.0,2025-07-24 17:33:51.092,11051.0,16367.0,630.0,-748.0,2485.0
2025-07-24 00:30:00,0.0,2515.0,00:15 - 00:30,,,9923.0,2025-07-23 22:30:00,2950.0,22:15 - 22:30,15650.0,,,2025-07-24,0.0,,10656.0,,,,,2025-07-24 19:33:51.092,4504.0,,714.0,,15703.0,,,,,4976.0,2025-07-24 17:33:51.092,10656.0,16416.0,630.0,-706.0,2515.0
2025-07-24 00:45:00,0.0,2549.0,00:30 - 00:45,,,9762.0,2025-07-23 22:45:00,2918.0,22:30 - 22:45,15750.0,,,2025-07-24,0.0,,10624.0,,,,,2025-07-24 19:33:51.092,4535.0,,714.0,,15863.0,,,,,5010.0,2025-07-24 17:33:51.092,10624.0,16576.0,630.0,-517.0,2549.0
2025-07-24 01:00:00,0.0,2583.0,00:45 - 01:00,,,10086.0,2025-07-23 23:00:00,2832.0,22:45 - 23:00,15550.0,,,2025-07-24,0.0,,10538.0,,,,,2025-07-24 19:33:51.092,4532.0,,714.0,,15539.0,,,,,5044.0,2025-07-24 17:33:51.092,10538.0,16253.0,630.0,-510.0,2583.0
2025-07-24 01:15:00,0.0,2625.0,01:00 - 01:15,,,10261.0,2025-07-23 23:15:00,2885.0,23:00 - 23:15,15400.0,,,2025-07-24,0.0,,10591.0,,,,,2025-07-24 19:33:51.092,4279.0,,714.0,,15364.0,,,,,4981.0,2025-07-24 17:33:51.092,10591.0,16078.0,630.0,-814.0,2625.0
2025-07-24 01:30:00,0.0,2607.0,01:15 - 01:30,,,10212.0,2025-07-23 23:30:00,2493.0,23:15 - 23:30,15000.0,,,2025-07-24,0.0,,10199.0,,,,,2025-07-24 19:33:51.092,4672.0,,714.0,,15414.0,,,,,4962.0,2025-07-24 17:33:51.092,10199.0,16127.0,630.0,-791.0,2607.0
2025-07-24 01:45:00,0.0,2500.0,01:30 - 01:45,,,10151.0,2025-07-23 23:45:00,2400.0,23:30 - 23:45,14800.0,,,2025-07-24,0.0,,10106.0,,,,,2025-07-24 19:33:51.092,4765.0,,714.0,,15474.0,,,,,4855.0,2025-07-24 17:33:51.092,10106.0,16187.0,630.0,-791.0,2500.0
2025-07-24 02:00:00,0.0,2525.0,01:45 - 02:00,,,10286.0,2025-07-24 00:00:00,2751.0,23:45 - 24:00,15050.0,,,2025-07-24,0.0,,10457.0,,,,,2025-07-24 19:33:51.092,4414.0,,714.0,,15339.0,,,,,4880.0,2025-07-24 17:33:51.092,10457.0,16053.0,630.0,-791.0,2525.0
2025-07-24 02:15:00,0.0,2546.0,02:00 - 02:15,,,10261.0,2025-07-24 00:15:00,2713.0,00:00 - 00:15,14900.0,,,2025-07-24,0.0,,10419.0,,,,,2025-07-24 19:33:51.092,4451.0,,714.0,,15364.0,,,,,4894.0,2025-07-24 17:33:51.092,10419.0,16078.0,630.0,-1043.0,2546.0
2025-07-24 02:30:00,0.0,2484.0,02:15 - 02:30,,,10212.0,2025-07-24 00:30:00,2774.0,00:15 - 00:30,14900.0,,,2025-07-24,0.0,,10480.0,,,,,2025-07-24 19:33:51.092,4391.0,,714.0,,15414.0,,,,,4833.0,2025-07-24 17:33:51.092,10480.0,16127.0,630.0,-1043.0,2484.0
