dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-15 00:15:00,0.0,4227.0,00:00 - 00:15,,,12518.0,2025-08-14 22:15:00,3436.0,22:00 - 22:15,14800.0,,,2025-08-15,0.0,,9108.0,,,,,2025-08-15 02:26:50.658,2062.0,,510.0,,13310.0,,,,,6548.0,2025-08-15 00:26:50.658,9108.0,13820.0,-1185.0,367.0,4227.0
2025-08-15 00:30:00,0.0,4378.0,00:15 - 00:30,,,12518.0,2025-08-14 22:30:00,3099.0,22:15 - 22:30,14450.0,,,2025-08-15,0.0,,8642.0,,,,,2025-08-15 02:26:50.658,2317.0,,510.0,,13310.0,,,,,6699.0,2025-08-15 00:26:50.658,8642.0,13820.0,-1208.0,314.0,4378.0
2025-08-15 00:45:00,0.0,4295.0,00:30 - 00:45,,,12374.0,2025-08-14 22:45:00,2917.0,22:30 - 22:45,14150.0,,,2025-08-15,0.0,,8348.0,,,,,2025-08-15 02:26:50.658,2392.0,,506.0,,13459.0,,,,,6616.0,2025-08-15 00:26:50.658,8348.0,13965.0,-1171.0,284.0,4295.0
2025-08-15 01:00:00,0.0,4310.0,00:45 - 01:00,,,12218.0,2025-08-14 23:00:00,2594.0,22:45 - 23:00,14000.0,,,2025-08-15,0.0,,8025.0,,,,,2025-08-15 02:26:50.658,2715.0,,601.0,,13520.0,,,,,6631.0,2025-08-15 00:26:50.658,8025.0,14121.0,-908.0,168.0,4310.0
2025-08-15 01:15:00,0.0,4255.0,01:00 - 01:15,,,12060.0,2025-08-14 23:15:00,2383.0,23:00 - 23:15,13800.0,,,2025-08-15,0.0,,7814.0,,,,,2025-08-15 02:26:50.658,2927.0,,684.0,,13595.0,,,,,6575.0,2025-08-15 00:26:50.658,7814.0,14279.0,-601.0,30.0,4255.0
2025-08-15 01:30:00,0.0,4286.0,01:15 - 01:30,,,12192.0,2025-08-14 23:30:00,2283.0,23:15 - 23:30,13700.0,,,2025-08-15,0.0,,7714.0,,,,,2025-08-15 02:26:50.658,2979.0,,510.0,,13636.0,,,,,6606.0,2025-08-15 00:26:50.658,7714.0,14147.0,-636.0,30.0,4286.0
2025-08-15 01:45:00,0.0,4205.0,01:30 - 01:45,,,11954.0,2025-08-14 23:45:00,2257.0,23:30 - 23:45,13600.0,,,2025-08-15,0.0,,7688.0,,,,,2025-08-15 02:26:50.658,3005.0,,510.0,,13875.0,,,,,6525.0,2025-08-15 00:26:50.658,7688.0,14385.0,-663.0,30.0,4205.0
2025-08-15 02:00:00,0.0,4166.0,01:45 - 02:00,,,11753.0,2025-08-15 00:00:00,2271.0,23:45 - 24:00,13700.0,,,2025-08-15,0.0,,7702.0,,,,,2025-08-15 02:26:50.658,2991.0,,504.0,,14082.0,,,,,6486.0,2025-08-15 00:26:50.658,7702.0,14585.0,-622.0,30.0,4166.0
2025-08-15 02:15:00,0.0,4115.0,02:00 - 02:15,,,11609.0,2025-08-15 00:15:00,2119.0,00:00 - 00:15,13600.0,,,2025-08-15,0.0,,7550.0,,,,,2025-08-15 02:26:50.658,3155.0,,464.0,,14265.0,,,,,6410.0,2025-08-15 00:26:50.658,7550.0,14729.0,-106.0,-277.0,4115.0
2025-08-15 02:30:00,0.0,3997.0,02:15 - 02:30,,,11461.0,2025-08-15 00:30:00,2174.0,00:15 - 00:30,13550.0,,,2025-08-15,0.0,,7605.0,,,,,2025-08-15 02:26:50.658,3101.0,,471.0,,14407.0,,,,,6293.0,2025-08-15 00:26:50.658,7605.0,14878.0,-66.0,-272.0,3997.0
2025-08-15 02:45:00,0.0,3941.0,02:30 - 02:45,,,14137.0,2025-08-15 00:45:00,2160.0,00:30 - 00:45,13500.0,,,2025-08-15,0.0,,7591.0,,,,,2025-08-15 02:26:50.658,3114.0,,684.0,,11518.0,,,,,6237.0,2025-08-15 00:26:50.658,7591.0,12202.0,-82.0,-278.0,3941.0
2025-08-15 03:00:00,0.0,3847.0,02:45 - 03:00,,,14213.0,2025-08-15 01:00:00,2163.0,00:45 - 01:00,13500.0,,,2025-08-15,0.0,,7594.0,,,,,2025-08-15 02:26:50.658,3111.0,,510.0,,11615.0,,,,,6143.0,2025-08-15 00:26:50.658,7594.0,12126.0,-26.0,-271.0,3847.0
2025-08-15 03:15:00,0.0,3752.0,03:00 - 03:15,,,14157.0,2025-08-15 01:15:00,1894.0,01:00 - 01:15,13250.0,,,2025-08-15,0.0,,7326.0,,,,,2025-08-15 02:26:50.658,3388.0,,510.0,,11671.0,,,,,6047.0,2025-08-15 00:26:50.658,7326.0,12181.0,114.0,-290.0,3752.0
2025-08-15 03:30:00,0.0,3670.0,03:15 - 03:30,,,13897.0,2025-08-15 01:30:00,1858.0,01:15 - 01:30,13200.0,,,2025-08-15,0.0,,7288.0,,,,,2025-08-15 02:26:50.658,3424.0,,510.0,,11932.0,,,,,5966.0,2025-08-15 00:26:50.658,7288.0,12442.0,239.0,-308.0,3670.0
