dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-07 00:15:00,0.0,1785.0,00:00 - 00:15,,,11767.0,2025-08-06 22:15:00,3434.0,22:00 - 22:15,14650.0,,,2025-08-07,0.0,,9647.0,,,,,2025-08-07 05:23:00.905,3155.0,,1141.0,,13431.0,,,,,4233.0,2025-08-07 03:23:00.905,9647.0,14572.0,79.0,625.0,1785.0
2025-08-07 00:30:00,0.0,1622.0,00:15 - 00:30,,,11736.0,2025-08-06 22:30:00,3226.0,22:15 - 22:30,14500.0,,,2025-08-07,0.0,,9439.0,,,,,2025-08-07 05:23:00.905,3363.0,,1141.0,,13461.0,,,,,4071.0,2025-08-07 03:23:00.905,9439.0,14602.0,210.0,625.0,1622.0
2025-08-07 00:45:00,0.0,1707.0,00:30 - 00:45,,,11543.0,2025-08-06 22:45:00,2892.0,22:30 - 22:45,14350.0,,,2025-08-07,0.0,,9105.0,,,,,2025-08-07 05:23:00.905,3697.0,,1141.0,,13654.0,,,,,4155.0,2025-08-07 03:23:00.905,9105.0,14795.0,520.0,625.0,1707.0
2025-08-07 01:00:00,0.0,1734.0,00:45 - 01:00,,,12363.0,2025-08-06 23:00:00,2984.0,22:45 - 23:00,14200.0,,,2025-08-07,0.0,,9197.0,,,,,2025-08-07 05:23:00.905,3392.0,,1141.0,,12835.0,,,,,4183.0,2025-08-07 03:23:00.905,9197.0,13976.0,410.0,625.0,1734.0
2025-08-07 01:15:00,0.0,1747.0,01:00 - 01:15,,,12306.0,2025-08-06 23:15:00,2951.0,23:00 - 23:15,14100.0,,,2025-08-07,0.0,,9164.0,,,,,2025-08-07 05:23:00.905,3426.0,,1141.0,,12892.0,,,,,4187.0,2025-08-07 03:23:00.905,9164.0,14033.0,-21.0,625.0,1747.0
2025-08-07 01:30:00,0.0,1751.0,01:15 - 01:30,,,12264.0,2025-08-06 23:30:00,2712.0,23:15 - 23:30,14000.0,,,2025-08-07,0.0,,8930.0,,,,,2025-08-07 05:23:00.905,3660.0,,1141.0,,12933.0,,,,,4191.0,2025-08-07 03:23:00.905,8930.0,14074.0,269.0,625.0,1751.0
2025-08-07 01:45:00,0.0,1907.0,01:30 - 01:45,,,12086.0,2025-08-06 23:45:00,2457.0,23:30 - 23:45,13900.0,,,2025-08-07,0.0,,8670.0,,,,,2025-08-07 05:23:00.905,3919.0,,1141.0,,13111.0,,,,,4348.0,2025-08-07 03:23:00.905,8670.0,14253.0,238.0,625.0,1907.0
2025-08-07 02:00:00,0.0,1885.0,01:45 - 02:00,,,12345.0,2025-08-07 00:00:00,2374.0,23:45 - 24:00,13750.0,,,2025-08-07,0.0,,8587.0,,,,,2025-08-07 05:23:00.905,4002.0,,1141.0,,12853.0,,,,,4325.0,2025-08-07 03:23:00.905,8587.0,13994.0,276.0,625.0,1885.0
2025-08-07 02:15:00,0.0,1987.0,02:00 - 02:15,,,12290.0,2025-08-07 00:15:00,2214.0,00:00 - 00:15,13650.0,,,2025-08-07,0.0,,8427.0,,,,,2025-08-07 05:23:00.905,4167.0,,1141.0,,12908.0,,,,,4400.0,2025-08-07 03:23:00.905,8427.0,14049.0,150.0,625.0,1987.0
2025-08-07 02:30:00,0.0,1910.0,02:15 - 02:30,,,12229.0,2025-08-07 00:30:00,2244.0,00:15 - 00:30,13650.0,,,2025-08-07,0.0,,8457.0,,,,,2025-08-07 05:23:00.905,4137.0,,1141.0,,12968.0,,,,,4323.0,2025-08-07 03:23:00.905,8457.0,14109.0,246.0,625.0,1910.0
2025-08-07 02:45:00,0.0,1996.0,02:30 - 02:45,,,12051.0,2025-08-07 00:45:00,2132.0,00:30 - 00:45,13650.0,,,2025-08-07,0.0,,8345.0,,,,,2025-08-07 05:23:00.905,4249.0,,1141.0,,13146.0,,,,,4409.0,2025-08-07 03:23:00.905,8345.0,14288.0,244.0,625.0,1996.0
2025-08-07 03:00:00,0.0,1958.0,02:45 - 03:00,,,12300.0,2025-08-07 01:00:00,2126.0,00:45 - 01:00,13650.0,,,2025-08-07,0.0,,8369.0,,,,,2025-08-07 05:23:00.905,4225.0,,1141.0,,12897.0,,,,,4371.0,2025-08-07 03:23:00.905,8369.0,14038.0,298.0,625.0,1958.0
2025-08-07 03:15:00,0.0,2020.0,03:00 - 03:15,,,12236.0,2025-08-07 01:15:00,2133.0,01:00 - 01:15,13650.0,,,2025-08-07,0.0,,8346.0,,,,,2025-08-07 05:23:00.905,4248.0,,1141.0,,12961.0,,,,,4435.0,2025-08-07 03:23:00.905,8346.0,14103.0,272.0,625.0,2020.0
2025-08-07 03:30:00,0.0,1962.0,03:15 - 03:30,,,12194.0,2025-08-07 01:30:00,2228.0,01:15 - 01:30,13650.0,,,2025-08-07,0.0,,8441.0,,,,,2025-08-07 05:23:00.905,4153.0,,1141.0,,13003.0,,,,,4377.0,2025-08-07 03:23:00.905,8441.0,14145.0,216.0,625.0,1962.0
2025-08-07 03:45:00,0.0,2007.0,03:30 - 03:45,,,12068.0,2025-08-07 01:45:00,2166.0,01:30 - 01:45,13650.0,,,2025-08-07,0.0,,8390.0,,,,,2025-08-07 05:23:00.905,4215.0,,1141.0,,13129.0,,,,,4421.0,2025-08-07 03:23:00.905,8390.0,14270.0,199.0,625.0,2007.0
2025-08-07 04:00:00,0.0,1915.0,03:45 - 04:00,,,12279.0,2025-08-07 02:00:00,2192.0,01:45 - 02:00,13650.0,,,2025-08-07,0.0,,8427.0,,,,,2025-08-07 05:23:00.905,4189.0,,1141.0,,12919.0,,,,,4330.0,2025-08-07 03:23:00.905,8427.0,14060.0,230.0,625.0,1915.0
2025-08-07 04:15:00,0.0,1985.0,04:00 - 04:15,,,12195.0,2025-08-07 02:15:00,1774.0,02:00 - 02:15,13350.0,,,2025-08-07,0.0,,8028.0,,,,,2025-08-07 05:23:00.905,4607.0,,1141.0,,13003.0,,,,,4398.0,2025-08-07 03:23:00.905,8028.0,14144.0,306.0,625.0,1985.0
2025-08-07 04:30:00,0.0,1839.0,04:15 - 04:30,,,12130.0,2025-08-07 02:30:00,1939.0,02:15 - 02:30,13350.0,,,2025-08-07,0.0,,8216.0,,,,,2025-08-07 05:23:00.905,4442.0,,1141.0,,13067.0,,,,,4252.0,2025-08-07 03:23:00.905,8216.0,14209.0,291.0,625.0,1839.0
2025-08-07 04:45:00,0.0,1874.0,04:30 - 04:45,,,11992.0,2025-08-07 02:45:00,1968.0,02:30 - 02:45,13350.0,,,2025-08-07,0.0,,8268.0,,,,,2025-08-07 05:23:00.905,4413.0,,1141.0,,13205.0,,,,,4287.0,2025-08-07 03:23:00.905,8268.0,14346.0,224.0,625.0,1874.0
2025-08-07 05:00:00,0.0,1864.0,04:45 - 05:00,,,12282.0,2025-08-07 03:00:00,1869.0,02:45 - 03:00,13350.0,,,2025-08-07,0.0,,8192.0,,,,,2025-08-07 05:23:00.905,4512.0,,1141.0,,12916.0,,,,,4277.0,2025-08-07 03:23:00.905,8192.0,14057.0,116.0,625.0,1864.0
2025-08-07 05:15:00,12.0,1797.0,05:00 - 05:15,,,12227.0,2025-08-07 03:15:00,2048.0,03:00 - 03:15,13600.0,,,2025-08-07,0.0,,8397.0,,,,,2025-08-07 05:23:00.905,4333.0,,1141.0,,12971.0,,,,,4236.0,2025-08-07 03:23:00.905,8397.0,14112.0,396.0,625.0,1809.0
2025-08-07 05:30:00,89.0,1738.0,05:15 - 05:30,,,12165.0,2025-08-07 03:30:00,2272.0,03:15 - 03:30,13800.0,,,2025-08-07,20.0,,8646.0,,,,,2025-08-07 05:23:00.905,4109.0,,1141.0,,13032.0,,,,,4254.0,2025-08-07 03:23:00.905,8666.0,14174.0,287.0,625.0,1827.0
2025-08-07 05:45:00,202.0,1701.0,05:30 - 05:45,,,12027.0,2025-08-07 03:45:00,2483.0,03:30 - 03:45,13950.0,,,2025-08-07,20.0,,8887.0,,,,,2025-08-07 05:23:00.905,3898.0,,1134.0,,13178.0,,,,,4331.0,2025-08-07 03:23:00.905,8907.0,14312.0,223.0,625.0,1903.0
2025-08-07 06:00:00,380.0,1654.0,05:45 - 06:00,,,11889.0,2025-08-07 04:00:00,2655.0,03:45 - 04:00,14550.0,,,2025-08-07,46.0,,9093.0,,,,,2025-08-07 05:23:00.905,3726.0,,1142.0,,13308.0,,,,,4462.0,2025-08-07 03:23:00.905,9139.0,14450.0,-48.0,625.0,2034.0
2025-08-07 06:15:00,632.0,1627.0,06:00 - 06:15,,,11747.0,2025-08-07 04:15:00,2928.0,04:00 - 04:15,15450.0,,,2025-08-07,65.0,,9379.0,,,,,2025-08-07 05:23:00.905,3478.0,,1176.0,,13415.0,,,,,4750.0,2025-08-07 03:23:00.905,9444.0,14591.0,798.0,525.0,2259.0
2025-08-07 06:30:00,967.0,1497.0,06:15 - 06:30,,,11677.0,2025-08-07 04:30:00,3348.0,04:15 - 04:30,16050.0,,,2025-08-07,65.0,,9857.0,,,,,2025-08-07 05:23:00.905,3043.0,,1170.0,,13492.0,,,,,4954.0,2025-08-07 03:23:00.905,9922.0,14662.0,665.0,525.0,2464.0
2025-08-07 06:45:00,1371.0,1565.0,06:30 - 06:45,,,11471.0,2025-08-07 04:45:00,3227.0,04:30 - 04:45,16450.0,,,2025-08-07,65.0,,9781.0,,,,,2025-08-07 05:23:00.905,3167.0,,1173.0,,13695.0,,,,,5426.0,2025-08-07 03:23:00.905,9846.0,14868.0,636.0,525.0,2936.0
2025-08-07 07:00:00,1847.0,1441.0,06:45 - 07:00,,,11304.0,2025-08-07 05:00:00,3572.0,04:45 - 05:00,16900.0,,,2025-08-07,65.0,,10146.0,,,,,2025-08-07 05:23:00.905,2822.0,,1174.0,,13861.0,,,,,5778.0,2025-08-07 03:23:00.905,10211.0,15034.0,672.0,525.0,3288.0
2025-08-07 07:15:00,2424.0,1388.0,07:00 - 07:15,,,11164.0,2025-08-07 05:15:00,3636.0,05:00 - 05:15,17250.0,,,2025-08-07,65.0,,10200.0,,,,,2025-08-07 05:23:00.905,2775.0,,1171.0,,14003.0,,,,,6308.0,2025-08-07 03:23:00.905,10265.0,15175.0,102.0,525.0,3812.0
2025-08-07 07:30:00,3087.0,1190.0,07:15 - 07:30,,,10962.0,2025-08-07 05:30:00,3423.0,05:15 - 05:30,17500.0,,,2025-08-07,65.0,,10130.0,,,,,2025-08-07 05:23:00.905,3016.0,,1175.0,,14202.0,,,,,6774.0,2025-08-07 03:23:00.905,10195.0,15377.0,204.0,525.0,4277.0
2025-08-07 07:45:00,3812.0,1024.0,07:30 - 07:45,,,11000.0,2025-08-07 05:45:00,2889.0,05:30 - 05:45,17700.0,,,2025-08-07,65.0,,9537.0,,,,,2025-08-07 05:23:00.905,3578.0,,906.0,,14433.0,,,,,7333.0,2025-08-07 03:23:00.905,9602.0,15339.0,241.0,525.0,4836.0
2025-08-07 08:00:00,4544.0,851.0,07:45 - 08:00,,,10792.0,2025-08-07 06:00:00,2388.0,05:45 - 06:00,17850.0,,,2025-08-07,65.0,,8918.0,,,,,2025-08-07 05:23:00.905,4107.0,,912.0,,14635.0,,,,,7891.0,2025-08-07 03:23:00.905,8983.0,15547.0,452.0,525.0,5395.0
2025-08-07 08:15:00,5243.0,742.0,08:00 - 08:15,,,10693.0,2025-08-07 06:15:00,3018.0,06:00 - 06:15,18000.0,,,2025-08-07,0.0,,9275.0,,,,,2025-08-07 05:23:00.905,3093.0,,827.0,,14818.0,,,,,8329.0,2025-08-07 03:23:00.905,9275.0,15646.0,-129.0,525.0,5985.0
2025-08-07 08:30:00,5953.0,666.0,08:15 - 08:30,,,10425.0,2025-08-07 06:30:00,2420.0,06:15 - 06:30,18050.0,,,2025-08-07,0.0,,8729.0,,,,,2025-08-07 05:23:00.905,3719.0,,827.0,,15087.0,,,,,8963.0,2025-08-07 03:23:00.905,8729.0,15914.0,-167.0,525.0,6619.0
2025-08-07 08:45:00,6653.0,606.0,08:30 - 08:45,,,10159.0,2025-08-07 06:45:00,1926.0,06:30 - 06:45,18100.0,,,2025-08-07,0.0,,8204.0,,,,,2025-08-07 05:23:00.905,4266.0,,827.0,,15352.0,,,,,9603.0,2025-08-07 03:23:00.905,8204.0,16180.0,-232.0,525.0,7259.0
