dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-22 00:15:00,0.0,3565.0,00:00 - 00:15,,,11760.0,2025-07-21 22:15:00,2961.0,22:00 - 22:15,16250.0,,,2025-07-22,0.0,,9816.0,,,,,2025-07-22 06:23:15.667,3297.0,,937.0,,13642.0,,,,,5828.0,2025-07-22 04:23:15.667,9816.0,14579.0,645.0,-132.0,3565.0
2025-07-22 00:30:00,0.0,3668.0,00:15 - 00:30,,,11464.0,2025-07-21 22:30:00,2260.0,22:15 - 22:30,15800.0,,,2025-07-22,0.0,,9123.0,,,,,2025-07-22 06:23:15.667,4079.0,,1118.0,,13756.0,,,,,5931.0,2025-07-22 04:23:15.667,9123.0,14875.0,645.0,54.0,3668.0
2025-07-22 00:45:00,0.0,3493.0,00:30 - 00:45,,,11333.0,2025-07-21 22:45:00,2181.0,22:30 - 22:45,15600.0,,,2025-07-22,0.0,,9051.0,,,,,2025-07-22 06:23:15.667,4223.0,,963.0,,14043.0,,,,,5756.0,2025-07-22 04:23:15.667,9051.0,15006.0,645.0,148.0,3493.0
2025-07-22 01:00:00,0.0,3507.0,00:45 - 01:00,,,11004.0,2025-07-21 23:00:00,2351.0,22:45 - 23:00,15550.0,,,2025-07-22,0.0,,9229.0,,,,,2025-07-22 06:23:15.667,4114.0,,1079.0,,14256.0,,,,,5771.0,2025-07-22 04:23:15.667,9229.0,15335.0,645.0,149.0,3507.0
2025-07-22 01:15:00,0.0,3462.0,01:00 - 01:15,,,11881.0,2025-07-21 23:15:00,2486.0,23:00 - 23:15,15350.0,,,2025-07-22,0.0,,9367.0,,,,,2025-07-22 06:23:15.667,3721.0,,937.0,,13520.0,,,,,5692.0,2025-07-22 04:23:15.667,9367.0,14458.0,645.0,-339.0,3462.0
2025-07-22 01:30:00,0.0,3571.0,01:15 - 01:30,,,11645.0,2025-07-21 23:30:00,2265.0,23:15 - 23:30,15250.0,,,2025-07-22,0.0,,9146.0,,,,,2025-07-22 06:23:15.667,3972.0,,1118.0,,13575.0,,,,,5801.0,2025-07-22 04:23:15.667,9146.0,14693.0,645.0,-369.0,3571.0
2025-07-22 01:45:00,0.0,3324.0,01:30 - 01:45,,,11619.0,2025-07-21 23:45:00,2270.0,23:30 - 23:45,15050.0,,,2025-07-22,0.0,,9151.0,,,,,2025-07-22 06:23:15.667,3998.0,,963.0,,13757.0,,,,,5554.0,2025-07-22 04:23:15.667,9151.0,14720.0,645.0,-314.0,3324.0
2025-07-22 02:00:00,0.0,3419.0,01:45 - 02:00,,,11677.0,2025-07-22 00:00:00,2012.0,23:45 - 24:00,14900.0,,,2025-07-22,0.0,,8893.0,,,,,2025-07-22 06:23:15.667,4278.0,,1079.0,,13582.0,,,,,5649.0,2025-07-22 04:23:15.667,8893.0,14662.0,645.0,-287.0,3419.0
2025-07-22 02:15:00,0.0,3341.0,02:00 - 02:15,,,11762.0,2025-07-22 00:15:00,2017.0,00:00 - 00:15,14850.0,,,2025-07-22,0.0,,8898.0,,,,,2025-07-22 06:23:15.667,4268.0,,963.0,,13614.0,,,,,5568.0,2025-07-22 04:23:15.667,8898.0,14576.0,645.0,-287.0,3341.0
2025-07-22 02:30:00,0.0,3361.0,02:15 - 02:30,,,11597.0,2025-07-22 00:30:00,1843.0,00:15 - 00:30,14750.0,,,2025-07-22,0.0,,8724.0,,,,,2025-07-22 06:23:15.667,4442.0,,1079.0,,13662.0,,,,,5589.0,2025-07-22 04:23:15.667,8724.0,14741.0,645.0,-236.0,3361.0
