dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-11 00:15:00,0.0,2699.0,00:00 - 00:15,,,15361.0,2025-08-10 22:15:00,2012.0,22:00 - 22:15,13300.0,,,2025-08-11,0.0,,7051.0,,,,,2025-08-11 02:24:25.885,2694.0,,1141.0,,9836.0,,,,,4883.0,2025-08-11 00:24:25.885,7051.0,10977.0,630.0,718.0,2699.0
2025-08-11 00:30:00,0.0,2657.0,00:15 - 00:30,,,15314.0,2025-08-10 22:30:00,1708.0,22:15 - 22:30,13000.0,,,2025-08-11,0.0,,6764.0,,,,,2025-08-11 02:24:25.885,2998.0,,1141.0,,9883.0,,,,,4847.0,2025-08-11 00:24:25.885,6764.0,11025.0,667.0,718.0,2657.0
2025-08-11 00:45:00,0.0,2588.0,00:30 - 00:45,,,15204.0,2025-08-10 22:45:00,1501.0,22:30 - 22:45,12800.0,,,2025-08-11,0.0,,6585.0,,,,,2025-08-11 02:24:25.885,3159.0,,1141.0,,9993.0,,,,,4778.0,2025-08-11 00:24:25.885,6585.0,11135.0,675.0,718.0,2588.0
2025-08-11 01:00:00,0.0,2469.0,00:45 - 01:00,,,15375.0,2025-08-10 23:00:00,1491.0,22:45 - 23:00,12650.0,,,2025-08-11,0.0,,6593.0,,,,,2025-08-11 02:24:25.885,3169.0,,1141.0,,9822.0,,,,,4659.0,2025-08-11 00:24:25.885,6593.0,10963.0,764.0,718.0,2469.0
2025-08-11 01:15:00,0.0,2399.0,01:00 - 01:15,,,15273.0,2025-08-10 23:15:00,1548.0,23:00 - 23:15,12550.0,,,2025-08-11,0.0,,6686.0,,,,,2025-08-11 02:24:25.885,3148.0,,1141.0,,9924.0,,,,,4529.0,2025-08-11 00:24:25.885,6686.0,11065.0,565.0,750.0,2399.0
2025-08-11 01:30:00,0.0,2280.0,01:15 - 01:30,,,15162.0,2025-08-10 23:30:00,1519.0,23:15 - 23:30,12450.0,,,2025-08-11,0.0,,6703.0,,,,,2025-08-11 02:24:25.885,3211.0,,1141.0,,10035.0,,,,,4405.0,2025-08-11 00:24:25.885,6703.0,11177.0,605.0,750.0,2280.0
2025-08-11 01:45:00,0.0,2222.0,01:30 - 01:45,,,15037.0,2025-08-10 23:45:00,1480.0,23:30 - 23:45,12350.0,,,2025-08-11,0.0,,6706.0,,,,,2025-08-11 02:24:25.885,3261.0,,1141.0,,10160.0,,,,,4347.0,2025-08-11 00:24:25.885,6706.0,11302.0,580.0,750.0,2222.0
2025-08-11 02:00:00,0.0,1976.0,01:45 - 02:00,,,15128.0,2025-08-11 00:00:00,1556.0,23:45 - 24:00,12200.0,,,2025-08-11,0.0,,6824.0,,,,,2025-08-11 02:24:25.885,3185.0,,1141.0,,10069.0,,,,,4101.0,2025-08-11 00:24:25.885,6824.0,11210.0,515.0,750.0,1976.0
2025-08-11 02:15:00,0.0,2018.0,02:00 - 02:15,,,14998.0,2025-08-11 00:15:00,1789.0,00:00 - 00:15,12600.0,,,2025-08-11,0.0,,7151.0,,,,,2025-08-11 02:24:25.885,2958.0,,1141.0,,10199.0,,,,,4142.0,2025-08-11 00:24:25.885,7151.0,11341.0,522.0,765.0,2018.0
2025-08-11 02:30:00,0.0,1929.0,02:15 - 02:30,,,14870.0,2025-08-11 00:30:00,1746.0,00:15 - 00:30,12600.0,,,2025-08-11,0.0,,7206.0,,,,,2025-08-11 02:24:25.885,3000.0,,1141.0,,10327.0,,,,,4053.0,2025-08-11 00:24:25.885,7206.0,11469.0,562.0,765.0,1929.0
2025-08-11 02:45:00,0.0,1887.0,02:30 - 02:45,,,14668.0,2025-08-11 00:45:00,1617.0,00:30 - 00:45,12550.0,,,2025-08-11,0.0,,7171.0,,,,,2025-08-11 02:24:25.885,3129.0,,1141.0,,10529.0,,,,,4011.0,2025-08-11 00:24:25.885,7171.0,11670.0,590.0,765.0,1887.0
2025-08-11 03:00:00,0.0,1865.0,02:45 - 03:00,,,14511.0,2025-08-11 01:00:00,1698.0,00:45 - 01:00,12600.0,,,2025-08-11,0.0,,7329.0,,,,,2025-08-11 02:24:25.885,3048.0,,1141.0,,10687.0,,,,,3989.0,2025-08-11 00:24:25.885,7329.0,11828.0,617.0,765.0,1865.0
2025-08-11 03:15:00,0.0,1815.0,03:00 - 03:15,,,14332.0,2025-08-11 01:15:00,1836.0,01:00 - 01:15,12650.0,,,2025-08-11,0.0,,7526.0,,,,,2025-08-11 02:24:25.885,2945.0,,1141.0,,10865.0,,,,,3940.0,2025-08-11 00:24:25.885,7526.0,12006.0,418.0,765.0,1815.0
2025-08-11 03:30:00,0.0,1800.0,03:15 - 03:30,,,14134.0,2025-08-11 01:30:00,1792.0,01:15 - 01:30,12650.0,,,2025-08-11,0.0,,7526.0,,,,,2025-08-11 02:24:25.885,3051.0,,1141.0,,11063.0,,,,,3925.0,2025-08-11 00:24:25.885,7526.0,12205.0,421.0,765.0,1800.0
2025-08-11 03:45:00,0.0,1797.0,03:30 - 03:45,,,13871.0,2025-08-11 01:45:00,1745.0,01:30 - 01:45,12650.0,,,2025-08-11,0.0,,7501.0,,,,,2025-08-11 02:24:25.885,3153.0,,1141.0,,11326.0,,,,,3923.0,2025-08-11 00:24:25.885,7501.0,12467.0,448.0,765.0,1797.0
2025-08-11 04:00:00,0.0,1772.0,03:45 - 04:00,,,13244.0,2025-08-11 02:00:00,1754.0,01:45 - 02:00,12700.0,,,2025-08-11,0.0,,7528.0,,,,,2025-08-11 02:24:25.885,3211.0,,1141.0,,11953.0,,,,,3897.0,2025-08-11 00:24:25.885,7528.0,13094.0,473.0,765.0,1772.0
2025-08-11 04:15:00,0.0,1701.0,04:00 - 04:15,,,12964.0,2025-08-11 02:15:00,1880.0,02:00 - 02:15,12800.0,,,2025-08-11,0.0,,7673.0,,,,,2025-08-11 02:24:25.885,3157.0,,1141.0,,12234.0,,,,,3823.0,2025-08-11 00:24:25.885,7673.0,13375.0,547.0,765.0,1701.0
2025-08-11 04:30:00,0.0,1666.0,04:15 - 04:30,,,12712.0,2025-08-11 02:30:00,1925.0,02:15 - 02:30,12850.0,,,2025-08-11,0.0,,7943.0,,,,,2025-08-11 02:24:25.885,3148.0,,1141.0,,12486.0,,,,,3787.0,2025-08-11 00:24:25.885,7943.0,13627.0,532.0,765.0,1666.0
2025-08-11 04:45:00,0.0,1644.0,04:30 - 04:45,,,12481.0,2025-08-11 02:45:00,1815.0,02:30 - 02:45,12750.0,,,2025-08-11,0.0,,7670.0,,,,,2025-08-11 02:24:25.885,3262.0,,1141.0,,12716.0,,,,,3765.0,2025-08-11 00:24:25.885,7670.0,13858.0,550.0,765.0,1644.0
2025-08-11 05:00:00,0.0,1610.0,04:45 - 05:00,,,12249.0,2025-08-11 03:00:00,1922.0,02:45 - 03:00,12850.0,,,2025-08-11,0.0,,7817.0,,,,,2025-08-11 02:24:25.885,3215.0,,1141.0,,12948.0,,,,,3732.0,2025-08-11 00:24:25.885,7817.0,14089.0,536.0,765.0,1610.0
