dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-07-24 00:15:00,0.0,2485.0,00:00 - 00:15,,,9972.0,2025-07-23 22:15:00,3345.0,22:00 - 22:15,15900.0,,,2025-07-24,0.0,,11051.0,,,,,2025-07-24 12:19:35.925,4108.0,,714.0,,15653.0,,,,,4946.0,2025-07-24 10:19:35.925,11051.0,16367.0,630.0,-748.0,2485.0
2025-07-24 00:30:00,0.0,2515.0,00:15 - 00:30,,,9923.0,2025-07-23 22:30:00,2950.0,22:15 - 22:30,15650.0,,,2025-07-24,0.0,,10656.0,,,,,2025-07-24 12:19:35.925,4504.0,,714.0,,15703.0,,,,,4976.0,2025-07-24 10:19:35.925,10656.0,16416.0,630.0,-706.0,2515.0
2025-07-24 00:45:00,0.0,2549.0,00:30 - 00:45,,,9762.0,2025-07-23 22:45:00,2918.0,22:30 - 22:45,15750.0,,,2025-07-24,0.0,,10624.0,,,,,2025-07-24 12:19:35.925,4535.0,,714.0,,15863.0,,,,,5010.0,2025-07-24 10:19:35.925,10624.0,16576.0,630.0,-517.0,2549.0
2025-07-24 01:00:00,0.0,2583.0,00:45 - 01:00,,,10086.0,2025-07-23 23:00:00,2832.0,22:45 - 23:00,15550.0,,,2025-07-24,0.0,,10538.0,,,,,2025-07-24 12:19:35.925,4532.0,,714.0,,15539.0,,,,,5044.0,2025-07-24 10:19:35.925,10538.0,16253.0,630.0,-510.0,2583.0
2025-07-24 01:15:00,0.0,2625.0,01:00 - 01:15,,,10261.0,2025-07-23 23:15:00,2885.0,23:00 - 23:15,15400.0,,,2025-07-24,0.0,,10591.0,,,,,2025-07-24 12:19:35.925,4279.0,,714.0,,15364.0,,,,,4981.0,2025-07-24 10:19:35.925,10591.0,16078.0,630.0,-814.0,2625.0
2025-07-24 01:30:00,0.0,2607.0,01:15 - 01:30,,,10212.0,2025-07-23 23:30:00,2493.0,23:15 - 23:30,15000.0,,,2025-07-24,0.0,,10199.0,,,,,2025-07-24 12:19:35.925,4672.0,,714.0,,15414.0,,,,,4962.0,2025-07-24 10:19:35.925,10199.0,16127.0,630.0,-791.0,2607.0
2025-07-24 01:45:00,0.0,2500.0,01:30 - 01:45,,,10151.0,2025-07-23 23:45:00,2400.0,23:30 - 23:45,14800.0,,,2025-07-24,0.0,,10106.0,,,,,2025-07-24 12:19:35.925,4765.0,,714.0,,15474.0,,,,,4855.0,2025-07-24 10:19:35.925,10106.0,16187.0,630.0,-791.0,2500.0
2025-07-24 02:00:00,0.0,2525.0,01:45 - 02:00,,,10286.0,2025-07-24 00:00:00,2751.0,23:45 - 24:00,15050.0,,,2025-07-24,0.0,,10457.0,,,,,2025-07-24 12:19:35.925,4414.0,,714.0,,15339.0,,,,,4880.0,2025-07-24 10:19:35.925,10457.0,16053.0,630.0,-791.0,2525.0
2025-07-24 02:15:00,0.0,2546.0,02:00 - 02:15,,,10261.0,2025-07-24 00:15:00,2713.0,00:00 - 00:15,14900.0,,,2025-07-24,0.0,,10419.0,,,,,2025-07-24 12:19:35.925,4451.0,,714.0,,15364.0,,,,,4894.0,2025-07-24 10:19:35.925,10419.0,16078.0,630.0,-1043.0,2546.0
2025-07-24 02:30:00,0.0,2484.0,02:15 - 02:30,,,10212.0,2025-07-24 00:30:00,2774.0,00:15 - 00:30,14900.0,,,2025-07-24,0.0,,10480.0,,,,,2025-07-24 12:19:35.925,4391.0,,714.0,,15414.0,,,,,4833.0,2025-07-24 10:19:35.925,10480.0,16127.0,630.0,-1043.0,2484.0
2025-07-24 02:45:00,0.0,2467.0,02:30 - 02:45,,,10111.0,2025-07-24 00:45:00,2742.0,00:30 - 00:45,14850.0,,,2025-07-24,0.0,,10448.0,,,,,2025-07-24 12:19:35.925,4422.0,,714.0,,15514.0,,,,,4815.0,2025-07-24 10:19:35.925,10448.0,16227.0,630.0,-1043.0,2467.0
2025-07-24 03:00:00,0.0,2468.0,02:45 - 03:00,,,10627.0,2025-07-24 01:00:00,2612.0,00:45 - 01:00,14750.0,,,2025-07-24,0.0,,10318.0,,,,,2025-07-24 12:19:35.925,4552.0,,714.0,,14998.0,,,,,4816.0,2025-07-24 10:19:35.925,10318.0,15712.0,628.0,-1041.0,2468.0
2025-07-24 03:15:00,0.0,2451.0,03:00 - 03:15,,,10580.0,2025-07-24 01:15:00,2611.0,01:00 - 01:15,14800.0,,,2025-07-24,0.0,,10317.0,,,,,2025-07-24 12:19:35.925,4554.0,,714.0,,15045.0,,,,,4837.0,2025-07-24 10:19:35.925,10317.0,15759.0,630.0,-984.0,2451.0
2025-07-24 03:30:00,0.0,2385.0,03:15 - 03:30,,,10519.0,2025-07-24 01:30:00,2678.0,01:15 - 01:30,14800.0,,,2025-07-24,0.0,,10384.0,,,,,2025-07-24 12:19:35.925,4487.0,,714.0,,15106.0,,,,,4770.0,2025-07-24 10:19:35.925,10384.0,15820.0,630.0,-984.0,2385.0
2025-07-24 03:45:00,0.0,2120.0,03:30 - 03:45,,,10392.0,2025-07-24 01:45:00,2927.0,01:30 - 01:45,14800.0,,,2025-07-24,0.0,,10648.0,,,,,2025-07-24 12:19:35.925,4237.0,,714.0,,15233.0,,,,,4506.0,2025-07-24 10:19:35.925,10648.0,15947.0,630.0,-984.0,2120.0
2025-07-24 04:00:00,0.0,2078.0,03:45 - 04:00,,,10958.0,2025-07-24 02:00:00,3083.0,01:45 - 02:00,14850.0,,,2025-07-24,0.0,,10818.0,,,,,2025-07-24 12:19:35.925,3721.0,,714.0,,14667.0,,,,,4464.0,2025-07-24 10:19:35.925,10818.0,15381.0,630.0,-984.0,2078.0
2025-07-24 04:15:00,0.0,2045.0,04:00 - 04:15,,,11360.0,2025-07-24 02:15:00,3307.0,02:00 - 02:15,14450.0,,,2025-07-24,0.0,,10558.0,,,,,2025-07-24 12:19:35.925,3500.0,,714.0,,14265.0,,,,,4402.0,2025-07-24 10:19:35.925,10558.0,14979.0,630.0,-1140.0,2045.0
2025-07-24 04:30:00,0.0,2019.0,04:15 - 04:30,,,11231.0,2025-07-24 02:30:00,3037.0,02:15 - 02:30,14150.0,,,2025-07-24,0.0,,10300.0,,,,,2025-07-24 12:19:35.925,3815.0,,714.0,,14394.0,,,,,4376.0,2025-07-24 10:19:35.925,10300.0,15107.0,630.0,-1140.0,2019.0
2025-07-24 04:45:00,0.0,1986.0,04:30 - 04:45,,,11128.0,2025-07-24 02:45:00,3020.0,02:30 - 02:45,14100.0,,,2025-07-24,0.0,,10294.0,,,,,2025-07-24 12:19:35.925,3832.0,,714.0,,14497.0,,,,,4342.0,2025-07-24 10:19:35.925,10294.0,15211.0,630.0,-1173.0,1986.0
2025-07-24 05:00:00,2.0,1963.0,04:45 - 05:00,,,11316.0,2025-07-24 03:00:00,2835.0,02:45 - 03:00,14050.0,,,2025-07-24,0.0,,10297.0,,,,,2025-07-24 12:19:35.925,3659.0,,714.0,,14309.0,,,,,4322.0,2025-07-24 10:19:35.925,10297.0,15023.0,630.0,-1160.0,1965.0
2025-07-24 05:15:00,49.0,2195.0,05:00 - 05:15,,,11271.0,2025-07-24 03:15:00,2926.0,03:00 - 03:15,14450.0,,,2025-07-24,0.0,,10393.0,,,,,2025-07-24 12:19:35.925,3561.0,,714.0,,14354.0,,,,,4666.0,2025-07-24 10:19:35.925,10393.0,15068.0,630.0,-1238.0,2244.0
2025-07-24 05:30:00,155.0,2150.0,05:15 - 05:30,,,11199.0,2025-07-24 03:30:00,3026.0,03:15 - 03:30,14600.0,,,2025-07-24,0.0,,10504.0,,,,,2025-07-24 12:19:35.925,3460.0,,714.0,,14426.0,,,,,4728.0,2025-07-24 10:19:35.925,10504.0,15140.0,630.0,-1240.0,2305.0
2025-07-24 05:45:00,288.0,2110.0,05:30 - 05:45,,,11096.0,2025-07-24 03:45:00,3203.0,03:30 - 03:45,14750.0,,,2025-07-24,0.0,,10692.0,,,,,2025-07-24 12:19:35.925,3283.0,,714.0,,14529.0,,,,,4821.0,2025-07-24 10:19:35.925,10692.0,15242.0,630.0,-1283.0,2398.0
2025-07-24 06:00:00,484.0,2051.0,05:45 - 06:00,,,11367.0,2025-07-24 04:00:00,3199.0,03:45 - 04:00,15300.0,,,2025-07-24,165.0,,10696.0,,,,,2025-07-24 12:19:35.925,3287.0,,714.0,,14259.0,,,,,4957.0,2025-07-24 10:19:35.925,10861.0,14972.0,630.0,-1503.0,2535.0
2025-07-24 06:15:00,736.0,2061.0,06:00 - 06:15,,,11250.0,2025-07-24 04:15:00,3439.0,04:00 - 04:15,16250.0,,,2025-07-24,165.0,,10988.0,,,,,2025-07-24 12:19:35.925,3086.0,,714.0,,14375.0,,,,,5350.0,2025-07-24 10:19:35.925,11153.0,15089.0,630.0,-794.0,2797.0
