dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-16 00:15:00,0.0,2989.0,00:00 - 00:15,,,15091.0,2025-08-15 22:15:00,2817.0,22:00 - 22:15,13600.0,,,2025-08-16,0.0,,8112.0,,,,,2025-08-16 02:24:15.979,2231.0,,678.0,,10569.0,,,,,5162.0,2025-08-16 00:24:15.979,8112.0,11248.0,-396.0,630.0,2989.0
2025-08-16 00:30:00,0.0,3074.0,00:15 - 00:30,,,15048.0,2025-08-15 22:30:00,2523.0,22:15 - 22:30,13450.0,,,2025-08-16,0.0,,7818.0,,,,,2025-08-16 02:24:15.979,2569.0,,664.0,,10627.0,,,,,5249.0,2025-08-16 00:24:15.979,7818.0,11291.0,-213.0,630.0,3074.0
2025-08-16 00:45:00,0.0,3006.0,00:30 - 00:45,,,14989.0,2025-08-15 22:45:00,2393.0,22:30 - 22:45,13300.0,,,2025-08-16,0.0,,7688.0,,,,,2025-08-16 02:24:15.979,2713.0,,678.0,,10671.0,,,,,5180.0,2025-08-16 00:24:15.979,7688.0,11349.0,-281.0,630.0,3006.0
2025-08-16 01:00:00,0.0,2974.0,00:45 - 01:00,,,15044.0,2025-08-15 23:00:00,2133.0,22:45 - 23:00,13150.0,,,2025-08-16,0.0,,7428.0,,,,,2025-08-16 02:24:15.979,2974.0,,667.0,,10627.0,,,,,5148.0,2025-08-16 00:24:15.979,7428.0,11294.0,-115.0,630.0,2974.0
2025-08-16 01:15:00,0.0,3007.0,01:00 - 01:15,,,15029.0,2025-08-15 23:15:00,2012.0,23:00 - 23:15,13050.0,,,2025-08-16,0.0,,7175.0,,,,,2025-08-16 02:24:15.979,3016.0,,675.0,,10634.0,,,,,5145.0,2025-08-16 00:24:15.979,7175.0,11309.0,2.0,630.0,3007.0
2025-08-16 01:30:00,0.0,3037.0,01:15 - 01:30,,,15026.0,2025-08-15 23:30:00,1666.0,23:15 - 23:30,12850.0,,,2025-08-16,0.0,,6829.0,,,,,2025-08-16 02:24:15.979,3362.0,,664.0,,10649.0,,,,,5175.0,2025-08-16 00:24:15.979,6829.0,11313.0,197.0,630.0,3037.0
2025-08-16 01:45:00,0.0,3152.0,01:30 - 01:45,,,14725.0,2025-08-15 23:45:00,1365.0,23:30 - 23:45,12650.0,,,2025-08-16,0.0,,6528.0,,,,,2025-08-16 02:24:15.979,3664.0,,678.0,,10936.0,,,,,5290.0,2025-08-16 00:24:15.979,6528.0,11614.0,235.0,630.0,3152.0
2025-08-16 02:00:00,0.0,3135.0,01:45 - 02:00,,,15163.0,2025-08-16 00:00:00,1367.0,23:45 - 24:00,12550.0,,,2025-08-16,0.0,,6530.0,,,,,2025-08-16 02:24:15.979,3662.0,,666.0,,10510.0,,,,,5272.0,2025-08-16 00:24:15.979,6530.0,11176.0,295.0,630.0,3135.0
2025-08-16 02:15:00,0.0,3147.0,02:00 - 02:15,,,15040.0,2025-08-16 00:15:00,1463.0,00:00 - 00:15,12450.0,,,2025-08-16,0.0,,6626.0,,,,,2025-08-16 02:24:15.979,3653.0,,676.0,,10622.0,,,,,5255.0,2025-08-16 00:24:15.979,6626.0,11298.0,-58.0,630.0,3147.0
2025-08-16 02:30:00,0.0,3137.0,02:15 - 02:30,,,15017.0,2025-08-16 00:30:00,1408.0,00:15 - 00:30,12350.0,,,2025-08-16,0.0,,6571.0,,,,,2025-08-16 02:24:15.979,3708.0,,666.0,,10656.0,,,,,5245.0,2025-08-16 00:24:15.979,6571.0,11322.0,-64.0,630.0,3137.0
2025-08-16 02:45:00,0.0,3008.0,02:30 - 02:45,,,14690.0,2025-08-16 00:45:00,1497.0,00:30 - 00:45,12300.0,,,2025-08-16,0.0,,6660.0,,,,,2025-08-16 02:24:15.979,3619.0,,676.0,,10973.0,,,,,5116.0,2025-08-16 00:24:15.979,6660.0,11649.0,-129.0,630.0,3008.0
2025-08-16 03:00:00,0.0,2984.0,02:45 - 03:00,,,14535.0,2025-08-16 01:00:00,1432.0,00:45 - 01:00,12300.0,,,2025-08-16,0.0,,6595.0,,,,,2025-08-16 02:24:15.979,3683.0,,661.0,,11143.0,,,,,5091.0,2025-08-16 00:24:15.979,6595.0,11803.0,-83.0,630.0,2984.0
