dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par,suma_oze
2025-08-05 00:15:00,0.0,3218.0,00:00 - 00:15,,,11143.0,2025-08-04 22:15:00,976.0,22:00 - 22:15,13850.0,,,2025-08-05,0.0,,7648.0,,,,,2025-08-05 10:22:10.982,6094.0,,714.0,,14482.0,,,,,5644.0,2025-08-05 08:22:10.982,7648.0,15196.0,87.0,645.0,3218.0
2025-08-05 00:30:00,0.0,3507.0,00:15 - 00:30,,,11321.0,2025-08-04 22:30:00,661.0,22:15 - 22:30,13700.0,,,2025-08-05,0.0,,7333.0,,,,,2025-08-05 10:22:10.982,6410.0,,535.0,,14482.0,,,,,5918.0,2025-08-05 08:22:10.982,7333.0,15017.0,83.0,645.0,3507.0
2025-08-05 00:45:00,0.0,3501.0,00:30 - 00:45,,,11264.0,2025-08-04 22:45:00,878.0,22:30 - 22:45,14150.0,,,2025-08-05,0.0,,7550.0,,,,,2025-08-05 10:22:10.982,6193.0,,535.0,,14539.0,,,,,5913.0,2025-08-05 08:22:10.982,7550.0,15074.0,58.0,645.0,3501.0
2025-08-05 01:00:00,0.0,3772.0,00:45 - 01:00,,,11674.0,2025-08-04 23:00:00,934.0,22:45 - 23:00,14100.0,,,2025-08-05,0.0,,7606.0,,,,,2025-08-05 10:22:10.982,6137.0,,652.0,,14013.0,,,,,6183.0,2025-08-05 08:22:10.982,7606.0,14665.0,27.0,645.0,3772.0
2025-08-05 01:15:00,0.0,3992.0,01:00 - 01:15,,,11731.0,2025-08-04 23:15:00,824.0,23:00 - 23:15,13700.0,,,2025-08-05,0.0,,7507.0,,,,,2025-08-05 10:22:10.982,6221.0,,548.0,,14059.0,,,,,6375.0,2025-08-05 08:22:10.982,7507.0,14608.0,-695.0,645.0,3992.0
2025-08-05 01:30:00,0.0,4042.0,01:15 - 01:30,,,11589.0,2025-08-04 23:30:00,579.0,23:15 - 23:30,13600.0,,,2025-08-05,0.0,,7251.0,,,,,2025-08-05 10:22:10.982,6477.0,,652.0,,14098.0,,,,,6424.0,2025-08-05 08:22:10.982,7251.0,14750.0,-695.0,645.0,4042.0
2025-08-05 01:45:00,0.0,4121.0,01:30 - 01:45,,,11580.0,2025-08-04 23:45:00,574.0,23:30 - 23:45,13700.0,,,2025-08-05,0.0,,7246.0,,,,,2025-08-05 10:22:10.982,6482.0,,548.0,,14210.0,,,,,6504.0,2025-08-05 08:22:10.982,7246.0,14759.0,-695.0,645.0,4121.0
2025-08-05 02:00:00,0.0,4143.0,01:45 - 02:00,,,11689.0,2025-08-05 00:00:00,583.0,23:45 - 24:00,13700.0,,,2025-08-05,0.0,,7255.0,,,,,2025-08-05 10:22:10.982,6472.0,,652.0,,13998.0,,,,,6525.0,2025-08-05 08:22:10.982,7255.0,14650.0,-695.0,645.0,4143.0
2025-08-05 02:15:00,0.0,4196.0,02:00 - 02:15,,,11735.0,2025-08-05 00:15:00,571.0,00:00 - 00:15,13650.0,,,2025-08-05,0.0,,7243.0,,,,,2025-08-05 10:22:10.982,6480.0,,548.0,,14055.0,,,,,6483.0,2025-08-05 08:22:10.982,7243.0,14604.0,-696.0,645.0,4196.0
2025-08-05 02:30:00,0.0,4226.0,02:15 - 02:30,,,11593.0,2025-08-05 00:30:00,571.0,00:15 - 00:30,13450.0,,,2025-08-05,0.0,,7243.0,,,,,2025-08-05 10:22:10.982,6480.0,,652.0,,14094.0,,,,,6513.0,2025-08-05 08:22:10.982,7243.0,14746.0,-697.0,645.0,4226.0
2025-08-05 02:45:00,0.0,4291.0,02:30 - 02:45,,,11584.0,2025-08-05 00:45:00,571.0,00:30 - 00:45,13450.0,,,2025-08-05,0.0,,7253.0,,,,,2025-08-05 10:22:10.982,6470.0,,548.0,,14206.0,,,,,6578.0,2025-08-05 08:22:10.982,7253.0,14755.0,-697.0,645.0,4291.0
2025-08-05 03:00:00,0.0,4322.0,02:45 - 03:00,,,11693.0,2025-08-05 01:00:00,650.0,00:45 - 01:00,13650.0,,,2025-08-05,0.0,,7332.0,,,,,2025-08-05 10:22:10.982,6391.0,,652.0,,13994.0,,,,,6610.0,2025-08-05 08:22:10.982,7332.0,14646.0,-697.0,642.0,4322.0
2025-08-05 03:15:00,0.0,4276.0,03:00 - 03:15,,,11711.0,2025-08-05 01:15:00,641.0,01:00 - 01:15,13550.0,,,2025-08-05,0.0,,7323.0,,,,,2025-08-05 10:22:10.982,6424.0,,548.0,,14079.0,,,,,6563.0,2025-08-05 08:22:10.982,7323.0,14628.0,-975.0,645.0,4276.0
2025-08-05 03:30:00,0.0,4293.0,03:15 - 03:30,,,11569.0,2025-08-05 01:30:00,638.0,01:15 - 01:30,13550.0,,,2025-08-05,0.0,,7320.0,,,,,2025-08-05 10:22:10.982,6427.0,,652.0,,14118.0,,,,,6579.0,2025-08-05 08:22:10.982,7320.0,14770.0,-986.0,645.0,4293.0
2025-08-05 03:45:00,0.0,4349.0,03:30 - 03:45,,,11557.0,2025-08-05 01:45:00,593.0,01:30 - 01:45,13550.0,,,2025-08-05,0.0,,7278.0,,,,,2025-08-05 10:22:10.982,6472.0,,548.0,,14233.0,,,,,6636.0,2025-08-05 08:22:10.982,7278.0,14782.0,-1001.0,645.0,4349.0
2025-08-05 04:00:00,0.0,4344.0,03:45 - 04:00,,,11661.0,2025-08-05 02:00:00,591.0,01:45 - 02:00,13550.0,,,2025-08-05,0.0,,7281.0,,,,,2025-08-05 10:22:10.982,6474.0,,652.0,,14026.0,,,,,6631.0,2025-08-05 08:22:10.982,7281.0,14678.0,-1016.0,645.0,4344.0
2025-08-05 04:15:00,0.0,4454.0,04:00 - 04:15,,,11553.0,2025-08-05 02:15:00,591.0,02:00 - 02:15,13650.0,,,2025-08-05,0.0,,7286.0,,,,,2025-08-05 10:22:10.982,6454.0,,714.0,,14072.0,,,,,6741.0,2025-08-05 08:22:10.982,7286.0,14786.0,-933.0,645.0,4454.0
2025-08-05 04:30:00,0.0,4462.0,04:15 - 04:30,,,11509.0,2025-08-05 02:30:00,591.0,02:15 - 02:30,13650.0,,,2025-08-05,0.0,,7291.0,,,,,2025-08-05 10:22:10.982,6454.0,,714.0,,14116.0,,,,,6749.0,2025-08-05 08:22:10.982,7291.0,14830.0,-935.0,645.0,4462.0
2025-08-05 04:45:00,0.0,4515.0,04:30 - 04:45,,,11392.0,2025-08-05 02:45:00,591.0,02:30 - 02:45,13650.0,,,2025-08-05,0.0,,7296.0,,,,,2025-08-05 10:22:10.982,6454.0,,714.0,,14233.0,,,,,6802.0,2025-08-05 08:22:10.982,7296.0,14947.0,-969.0,645.0,4515.0
